Record Length,2500,Points,-2.0100002E-3,19.9999996E-3,
Sample Interval,9.999999747E-6,s,-2.0000001E-3,0.0,
Trigger Point,201.00002219,Samples,-1.9900003E-3,19.9999996E-3,
,,,-1.9800002E-3,19.9999996E-3,
,,,-1.9700001E-3,0.0,
,,,-1.9600003E-3,19.9999996E-3,
Source,CH1,,-1.9500002E-3,19.9999996E-3,
Vertical Units,Volts,,-1.9400002E-3,19.9999996E-3,
Vertical Scale,499.999988824E-3,,-1.9300001E-3,19.9999996E-3,
Vertical Offset,0,,-1.9200002E-3,19.9999996E-3,
Horizontal Units,s,,-1.9100002E-3,19.9999996E-3,
Horizontal Scale,2.4999999E-3,,-1.9000001E-3,19.9999996E-3,
Pt Fmt,Y,,-1.8900002E-3,19.9999996E-3,
Yzero,-1.2800000,,-1.8800002E-3,19.9999996E-3,
Probe Atten,1.000000,,-1.8700002E-3,19.9999996E-3,
,,,-1.8600002E-3,0.0,
Note,TBS 1052B-EDU - 10:13:04 a.m.   10/02/2016,,-1.8500001E-3,19.9999996E-3,
,,,-1.8400002E-3,19.9999996E-3,
,,,-1.8300002E-3,19.9999996E-3,
,,,-1.8200001E-3,19.9999996E-3,
,,,-1.8100002E-3,0.0,
,,,-1.8000002E-3,19.9999996E-3,
,,,-1.7900001E-3,19.9999996E-3,
,,,-1.7800002E-3,19.9999996E-3,
,,,-1.7700002E-3,19.9999996E-3,
,,,-1.7600001E-3,0.0,
,,,-1.7500002E-3,0.0,
,,,-1.7400002E-3,19.9999996E-3,
,,,-1.7300001E-3,19.9999996E-3,
,,,-1.7200002E-3,19.9999996E-3,
,,,-1.7100002E-3,19.9999996E-3,
,,,-1.7000001E-3,19.9999996E-3,
,,,-1.6900002E-3,19.9999996E-3,
,,,-1.6800002E-3,19.9999996E-3,
,,,-1.6700001E-3,19.9999996E-3,
,,,-1.6600002E-3,19.9999996E-3,
,,,-1.6500002E-3,0.0,
,,,-1.6400001E-3,19.9999996E-3,
,,,-1.6300002E-3,19.9999996E-3,
,,,-1.6200002E-3,19.9999996E-3,
,,,-1.6100002E-3,19.9999996E-3,
,,,-1.6000002E-3,19.9999996E-3,
,,,-1.5900002E-3,19.9999996E-3,
,,,-1.5800002E-3,19.9999996E-3,
,,,-1.5700002E-3,19.9999996E-3,
,,,-1.5600002E-3,19.9999996E-3,
,,,-1.5500002E-3,19.9999996E-3,
,,,-1.5400002E-3,19.9999996E-3,
,,,-1.5300002E-3,19.9999996E-3,
,,,-1.5200002E-3,19.9999996E-3,
,,,-1.5100002E-3,19.9999996E-3,
,,,-1.5000001E-3,19.9999996E-3,
,,,-1.4900002E-3,0.0,
,,,-1.4800002E-3,19.9999996E-3,
,,,-1.4700001E-3,19.9999996E-3,
,,,-1.4600002E-3,19.9999996E-3,
,,,-1.4500002E-3,19.9999996E-3,
,,,-1.4400001E-3,19.9999996E-3,
,,,-1.4300002E-3,19.9999996E-3,
,,,-1.4200002E-3,0.0,
,,,-1.4100001E-3,19.9999996E-3,
,,,-1.4000002E-3,19.9999996E-3,
,,,-1.3900002E-3,19.9999996E-3,
,,,-1.3800001E-3,19.9999996E-3,
,,,-1.3700002E-3,0.0,
,,,-1.3600002E-3,0.0,
,,,-1.3500002E-3,19.9999996E-3,
,,,-1.3400002E-3,19.9999996E-3,
,,,-1.3300002E-3,0.0,
,,,-1.3200002E-3,19.9999996E-3,
,,,-1.3100002E-3,19.9999996E-3,
,,,-1.3000002E-3,19.9999996E-3,
,,,-1.2900002E-3,19.9999996E-3,
,,,-1.2800002E-3,19.9999996E-3,
,,,-1.2700002E-3,19.9999996E-3,
,,,-1.2600002E-3,19.9999996E-3,
,,,-1.2500002E-3,19.9999996E-3,
,,,-1.2400002E-3,0.0,
,,,-1.2300002E-3,19.9999996E-3,
,,,-1.2200002E-3,19.9999996E-3,
,,,-1.2100001E-3,19.9999996E-3,
,,,-1.2000002E-3,0.0,
,,,-1.1900002E-3,19.9999996E-3,
,,,-1.1800001E-3,19.9999996E-3,
,,,-1.1700002E-3,19.9999996E-3,
,,,-1.1600002E-3,19.9999996E-3,
,,,-1.1500001E-3,19.9999996E-3,
,,,-1.1400002E-3,19.9999996E-3,
,,,-1.1300002E-3,19.9999996E-3,
,,,-1.1200001E-3,19.9999996E-3,
,,,-1.1100002E-3,19.9999996E-3,
,,,-1.1000002E-3,19.9999996E-3,
,,,-1.0900002E-3,19.9999996E-3,
,,,-1.0800002E-3,19.9999996E-3,
,,,-1.0700002E-3,19.9999996E-3,
,,,-1.0600002E-3,19.9999996E-3,
,,,-1.0500002E-3,0.0,
,,,-1.0400002E-3,19.9999996E-3,
,,,-1.0300002E-3,19.9999996E-3,
,,,-1.0200002E-3,19.9999996E-3,
,,,-1.0100002E-3,19.9999996E-3,
,,,-1.0000002E-3,19.9999996E-3,
,,,-990.000204183E-6,19.9999996E-3,
,,,-980.000244454E-6,19.9999996E-3,
,,,-970.000168309E-6,0.0,
,,,-960.000208579E-6,0.0,
,,,-950.000190642E-6,0.0,
,,,-940.000172704E-6,0.0,
,,,-930.000212975E-6,19.9999996E-3,
,,,-920.000195038E-6,19.9999996E-3,
,,,-910.000177100E-6,19.9999996E-3,
,,,-900.000217371E-6,19.9999996E-3,
,,,-890.000199433E-6,19.9999996E-3,
,,,-880.000181496E-6,0.0,
,,,-870.000221767E-6,19.9999996E-3,
,,,-860.000203829E-6,0.0,
,,,-850.000185892E-6,19.9999996E-3,
,,,-840.000226162E-6,19.9999996E-3,
,,,-830.000208225E-6,19.9999996E-3,
,,,-820.000190288E-6,0.0,
,,,-810.000230558E-6,19.9999996E-3,
,,,-800.000212621E-6,19.9999996E-3,
,,,-790.000194684E-6,19.9999996E-3,
,,,-780.000176746E-6,0.0,
,,,-770.000217017E-6,0.0,
,,,-760.000199080E-6,19.9999996E-3,
,,,-750.000181142E-6,19.9999996E-3,
,,,-740.000221413E-6,19.9999996E-3,
,,,-730.000203475E-6,19.9999996E-3,
,,,-720.000185538E-6,0.0,
,,,-710.000225808E-6,19.9999996E-3,
,,,-700.000207871E-6,19.9999996E-3,
,,,-690.000189934E-6,19.9999996E-3,
,,,-680.000230204E-6,19.9999996E-3,
,,,-670.000212267E-6,19.9999996E-3,
,,,-660.000194330E-6,19.9999996E-3,
,,,-650.000176392E-6,19.9999996E-3,
,,,-640.000216663E-6,19.9999996E-3,
,,,-630.000198726E-6,19.9999996E-3,
,,,-620.000180788E-6,19.9999996E-3,
,,,-610.000221059E-6,19.9999996E-3,
,,,-600.000203121E-6,19.9999996E-3,
,,,-590.000185184E-6,19.9999996E-3,
,,,-580.000225455E-6,0.0,
,,,-570.000207517E-6,19.9999996E-3,
,,,-560.000189580E-6,19.9999996E-3,
,,,-550.000229850E-6,0.0,
,,,-540.000211913E-6,19.9999996E-3,
,,,-530.000193976E-6,19.9999996E-3,
,,,-520.000234246E-6,19.9999996E-3,
,,,-510.000216309E-6,19.9999996E-3,
,,,-500.000198372E-6,19.9999996E-3,
,,,-490.000238642E-6,19.9999996E-3,
,,,-480.000220705E-6,19.9999996E-3,
,,,-470.000202768E-6,19.9999996E-3,
,,,-460.000213934E-6,19.9999996E-3,
,,,-450.000225101E-6,0.0,
,,,-440.000207163E-6,19.9999996E-3,
,,,-430.000218330E-6,0.0,
,,,-420.000200393E-6,19.9999996E-3,
,,,-410.000211559E-6,19.9999996E-3,
,,,-400.00022273E-6,19.9999996E-3,
,,,-390.00020479E-6,19.9999996E-3,
,,,-380.00021596E-6,19.9999996E-3,
,,,-370.00019802E-6,19.9999996E-3,
,,,-360.00020918E-6,19.9999996E-3,
,,,-350.00022035E-6,19.9999996E-3,
,,,-340.00020241E-6,19.9999996E-3,
,,,-330.00021358E-6,19.9999996E-3,
,,,-320.00022475E-6,19.9999996E-3,
,,,-310.00020681E-6,19.9999996E-3,
,,,-300.00021798E-6,0.0,
,,,-290.00022914E-6,19.9999996E-3,
,,,-280.00021121E-6,19.9999996E-3,
,,,-270.00022237E-6,19.9999996E-3,
,,,-260.00020443E-6,19.9999996E-3,
,,,-250.00021560E-6,19.9999996E-3,
,,,-240.00021222E-6,19.9999996E-3,
,,,-230.00020883E-6,19.9999996E-3,
,,,-220.00022000E-6,19.9999996E-3,
,,,-210.00021661E-6,19.9999996E-3,
,,,-200.00021323E-6,19.9999996E-3,
,,,-190.00022439E-6,19.9999996E-3,
,,,-180.00022101E-6,19.9999996E-3,
,,,-170.00021762E-6,0.0,
,,,-160.00021424E-6,19.9999996E-3,
,,,-150.00021085E-6,19.9999996E-3,
,,,-140.0002220E-6,0.0,
,,,-130.0002186E-6,19.9999996E-3,
,,,-120.0002152E-6,19.9999996E-3,
,,,-110.0002191E-6,19.9999996E-3,
,,,-100.0002230E-6,19.9999996E-3,
,,,-90.000219643E-6,19.9999996E-3,
,,,-80.000216258E-6,19.9999996E-3,
,,,-70.000220148E-6,19.9999996E-3,
,,,-60.000220401E-6,19.9999996E-3,
,,,-50.00022065E-6,0.0,
,,,-40.00022091E-6,19.9999996E-3,
,,,-30.00022116E-6,19.9999996E-3,
,,,-20.0002214E-6,19.9999996E-3,
,,,-10.0002217E-6,19.9999996E-3,
,,,-221.91670632E-12,179.99999225E-3,
,,,9.999777831E-6,219.99999881E-3,
,,,19.9997776E-6,419.999986887E-3,
,,,29.99977733E-6,539.999961853E-3,
,,,39.99977707E-6,699.999988079E-3,
,,,49.99977682E-6,819.999992847E-3,
,,,59.999776568E-6,939.999997616E-3,
,,,69.999776315E-6,1.0599999,
,,,79.999779700E-6,1.1600000,
,,,89.999775810E-6,1.2600000,
,,,99.999771919E-6,1.3399999,
,,,109.9997753E-6,1.4399999,
,,,119.9997787E-6,1.5000000,
,,,129.9997675E-6,1.5799999,
,,,139.9997709E-6,1.6400000,
,,,149.99977429E-6,1.6999999,
,,,159.99977768E-6,1.7400000,
,,,169.99978106E-6,1.8000000,
,,,179.99976990E-6,1.8399999,
,,,189.99977328E-6,1.8800000,
,,,199.99977667E-6,1.9000000,
,,,209.99976550E-6,1.9399999,
,,,219.99976889E-6,1.9799999,
,,,229.99977227E-6,2.0000000,
,,,239.99977566E-6,2.0200000,
,,,249.99977904E-6,2.0400000,
,,,259.99976788E-6,2.0400000,
,,,269.99978581E-6,2.0599999,
,,,279.99977465E-6,2.0599999,
,,,289.99976348E-6,2.0599999,
,,,299.99978142E-6,2.0599999,
,,,309.99977025E-6,2.0799999,
,,,319.99975909E-6,2.0799999,
,,,329.99977702E-6,2.0799999,
,,,339.99976586E-6,2.0599999,
,,,349.99975469E-6,2.0599999,
,,,359.99977263E-6,2.0599999,
,,,369.99976146E-6,2.0400000,
,,,379.99977940E-6,2.0400000,
,,,389.99976823E-6,2.0200000,
,,,399.99975706E-6,2.0000000,
,,,409.999775002E-6,2.0000000,
,,,419.999763835E-6,1.9799999,
,,,429.999781772E-6,1.9599999,
,,,439.999770606E-6,1.9399999,
,,,449.999759439E-6,1.9200000,
,,,459.999777377E-6,1.9000000,
,,,469.999766210E-6,1.9000000,
,,,479.999755044E-6,1.8600000,
,,,489.999772981E-6,1.8600000,
,,,499.999790918E-6,1.8399999,
,,,509.999750648E-6,1.8000000,
,,,519.999768585E-6,1.7800000,
,,,529.999786522E-6,1.7600000,
,,,539.999746252E-6,1.7400000,
,,,549.999764189E-6,1.7199999,
,,,559.999782126E-6,1.6999999,
,,,569.999741856E-6,1.6799999,
,,,579.999759793E-6,1.6400000,
,,,589.999777731E-6,1.6200000,
,,,599.999737460E-6,1.5999999,
,,,609.999755397E-6,1.5799999,
,,,619.999773335E-6,1.5599999,
,,,629.999791272E-6,1.5200000,
,,,639.999751002E-6,1.5000000,
,,,649.999768939E-6,1.4800000,
,,,659.999786876E-6,1.4599999,
,,,669.999746606E-6,1.4399999,
,,,679.999764543E-6,1.4200000,
,,,689.999782480E-6,1.3800000,
,,,699.999742210E-6,1.3600000,
,,,709.999760147E-6,1.3399999,
,,,719.999778084E-6,1.3000000,
,,,729.999737814E-6,1.2800000,
,,,739.999755751E-6,1.2800000,
,,,749.999773689E-6,1.2400000,
,,,759.999733418E-6,1.2200000,
,,,769.999751355E-6,1.1999999,
,,,779.999769293E-6,1.1799999,
,,,789.999729022E-6,1.1600000,
,,,799.999746960E-6,1.1400000,
,,,809.999764897E-6,1.1200000,
,,,819.999782834E-6,1.1000000,
,,,829.999742564E-6,1.0799999,
,,,839.999760501E-6,1.0599999,
,,,849.999778438E-6,1.0400000,
,,,859.999738168E-6,1.0200000,
,,,869.999756105E-6,1.000000,
,,,879.999774043E-6,979.999959469E-3,
,,,889.999733772E-6,959.999978542E-3,
,,,899.999751709E-6,939.999997616E-3,
,,,909.999769647E-6,919.999957085E-3,
,,,919.999729376E-6,899.999976158E-3,
,,,929.999747314E-6,879.999995232E-3,
,,,939.999765251E-6,859.999954700E-3,
,,,949.999783188E-6,839.999973774E-3,
,,,959.999742918E-6,819.999992847E-3,
,,,969.999760855E-6,819.999992847E-3,
,,,979.999778792E-6,799.999952316E-3,
,,,989.999738522E-6,779.999971390E-3,
,,,0.0E-3,759.999990463E-3,
,,,1.0099998E-3,740.000009537E-3,
,,,1.0199997E-3,740.000009537E-3,
,,,1.0299997E-3,719.999969006E-3,
,,,1.0399998E-3,699.999988079E-3,
,,,1.0499997E-3,680.000007153E-3,
,,,1.0599998E-3,680.000007153E-3,
,,,1.0699998E-3,659.999966621E-3,
,,,1.0799997E-3,659.999966621E-3,
,,,1.0899998E-3,639.999985695E-3,
,,,1.0999998E-3,599.999964237E-3,
,,,1.1099997E-3,579.999983311E-3,
,,,1.1199998E-3,579.999983311E-3,
,,,1.1299998E-3,560.000002384E-3,
,,,1.1399997E-3,560.000002384E-3,
,,,1.1499998E-3,539.999961853E-3,
,,,1.1599998E-3,539.999961853E-3,
,,,1.1699997E-3,519.999980927E-3,
,,,1.1799998E-3,500.000000000E-3,
,,,1.1899997E-3,500.000000000E-3,
,,,1.1999997E-3,479.999989271E-3,
,,,1.2099998E-3,479.999989271E-3,
,,,1.2199997E-3,459.999978542E-3,
,,,1.2299997E-3,459.999978542E-3,
,,,1.2399998E-3,439.999997616E-3,
,,,1.2499997E-3,439.999997616E-3,
,,,1.2599997E-3,419.999986887E-3,
,,,1.2699998E-3,419.999986887E-3,
,,,1.2799997E-3,399.99997616E-3,
,,,1.2899997E-3,399.99997616E-3,
,,,1.2999998E-3,379.99999523E-3,
,,,1.3099997E-3,379.99999523E-3,
,,,1.3199997E-3,359.99998450E-3,
,,,1.3299998E-3,359.99998450E-3,
,,,1.3399997E-3,359.99998450E-3,
,,,1.3499998E-3,340.00000358E-3,
,,,1.3599998E-3,319.99999285E-3,
,,,1.3699997E-3,319.99999285E-3,
,,,1.3799998E-3,319.99999285E-3,
,,,1.3899998E-3,299.99998212E-3,
,,,1.3999997E-3,299.99998212E-3,
,,,1.4099998E-3,299.99998212E-3,
,,,1.4199998E-3,299.99998212E-3,
,,,1.4299997E-3,280.00000119E-3,
,,,1.4399998E-3,280.00000119E-3,
,,,1.4499997E-3,280.00000119E-3,
,,,1.4599997E-3,259.99999046E-3,
,,,1.4699998E-3,259.99999046E-3,
,,,1.4799997E-3,259.99999046E-3,
,,,1.4899997E-3,239.99999464E-3,
,,,1.4999998E-3,239.99999464E-3,
,,,1.5099997E-3,239.99999464E-3,
,,,1.5199997E-3,239.99999464E-3,
,,,1.5299998E-3,219.99999881E-3,
,,,1.5399997E-3,219.99999881E-3,
,,,1.5499997E-3,219.99999881E-3,
,,,1.5599998E-3,199.99998808E-3,
,,,1.5699997E-3,199.99998808E-3,
,,,1.5799997E-3,199.99998808E-3,
,,,1.5899998E-3,199.99998808E-3,
,,,1.5999997E-3,199.99998808E-3,
,,,1.6099997E-3,179.99999225E-3,
,,,1.6199998E-3,179.99999225E-3,
,,,1.6299997E-3,179.99999225E-3,
,,,1.6399997E-3,159.99999642E-3,
,,,1.6499998E-3,159.99999642E-3,
,,,1.6599997E-3,159.99999642E-3,
,,,1.6699997E-3,159.99999642E-3,
,,,1.6799998E-3,159.99999642E-3,
,,,1.6899997E-3,159.99999642E-3,
,,,1.6999998E-3,140.0000006E-3,
,,,1.7099997E-3,140.0000006E-3,
,,,1.7199997E-3,140.0000006E-3,
,,,1.7299998E-3,140.0000006E-3,
,,,1.7399997E-3,140.0000006E-3,
,,,1.7499997E-3,119.9999973E-3,
,,,1.7599998E-3,119.9999973E-3,
,,,1.7699997E-3,119.9999973E-3,
,,,1.7799997E-3,119.9999973E-3,
,,,1.7899998E-3,119.9999973E-3,
,,,1.7999997E-3,119.9999973E-3,
,,,1.8099997E-3,119.9999973E-3,
,,,1.8199998E-3,99.999994040E-3,
,,,1.8299997E-3,99.999994040E-3,
,,,1.8399997E-3,99.999994040E-3,
,,,1.8499998E-3,99.999994040E-3,
,,,1.8599997E-3,99.999994040E-3,
,,,1.8699997E-3,99.999994040E-3,
,,,1.8799998E-3,99.999994040E-3,
,,,1.8899997E-3,99.999994040E-3,
,,,1.8999997E-3,99.999994040E-3,
,,,1.9099998E-3,99.999994040E-3,
,,,1.9199997E-3,79.999998212E-3,
,,,1.9299997E-3,79.999998212E-3,
,,,1.9399998E-3,79.999998212E-3,
,,,1.9499997E-3,79.999998212E-3,
,,,1.9599998E-3,79.999998212E-3,
,,,1.9699996E-3,79.999998212E-3,
,,,1.9799997E-3,79.999998212E-3,
,,,1.9899998E-3,79.999998212E-3,
,,,1.9999996E-3,79.999998212E-3,
,,,2.0099997E-3,79.999998212E-3,
,,,2.0199998E-3,59.999998659E-3,
,,,2.0299996E-3,59.999998659E-3,
,,,2.0399997E-3,79.999998212E-3,
,,,2.0499998E-3,79.999998212E-3,
,,,2.0599996E-3,59.999998659E-3,
,,,2.0699997E-3,59.999998659E-3,
,,,2.0799998E-3,59.999998659E-3,
,,,2.0899996E-3,59.999998659E-3,
,,,2.0999997E-3,59.999998659E-3,
,,,2.1099998E-3,59.999998659E-3,
,,,2.1199996E-3,59.999998659E-3,
,,,2.1299997E-3,59.999998659E-3,
,,,2.1399998E-3,59.999998659E-3,
,,,2.1499996E-3,59.999998659E-3,
,,,2.1599997E-3,59.999998659E-3,
,,,2.1699998E-3,59.999998659E-3,
,,,2.1799998E-3,59.999998659E-3,
,,,2.1899997E-3,39.99999911E-3,
,,,2.1999998E-3,39.99999911E-3,
,,,2.2099998E-3,59.999998659E-3,
,,,2.2199997E-3,39.99999911E-3,
,,,2.2299998E-3,39.99999911E-3,
,,,2.2399998E-3,39.99999911E-3,
,,,2.2499997E-3,39.99999911E-3,
,,,2.2599997E-3,39.99999911E-3,
,,,2.2699998E-3,39.99999911E-3,
,,,2.2799997E-3,39.99999911E-3,
,,,2.2899997E-3,39.99999911E-3,
,,,2.2999998E-3,39.99999911E-3,
,,,2.3099997E-3,39.99999911E-3,
,,,2.3199997E-3,39.99999911E-3,
,,,2.3299998E-3,39.99999911E-3,
,,,2.3399997E-3,39.99999911E-3,
,,,2.3499997E-3,19.9999996E-3,
,,,2.3599998E-3,39.99999911E-3,
,,,2.3699997E-3,39.99999911E-3,
,,,2.3799997E-3,39.99999911E-3,
,,,2.3899998E-3,39.99999911E-3,
,,,2.3999996E-3,39.99999911E-3,
,,,2.4099997E-3,39.99999911E-3,
,,,2.4199998E-3,39.99999911E-3,
,,,2.4299996E-3,39.99999911E-3,
,,,2.4399997E-3,19.9999996E-3,
,,,2.4499998E-3,19.9999996E-3,
,,,2.4599996E-3,39.99999911E-3,
,,,2.4699997E-3,39.99999911E-3,
,,,2.4799998E-3,39.99999911E-3,
,,,2.4899996E-3,19.9999996E-3,
,,,2.4999997E-3,19.9999996E-3,
,,,2.5099998E-3,19.9999996E-3,
,,,2.5199996E-3,19.9999996E-3,
,,,2.5299997E-3,19.9999996E-3,
,,,2.5399998E-3,19.9999996E-3,
,,,2.5499996E-3,19.9999996E-3,
,,,2.5599997E-3,19.9999996E-3,
,,,2.5699998E-3,19.9999996E-3,
,,,2.5799996E-3,19.9999996E-3,
,,,2.5899997E-3,19.9999996E-3,
,,,2.5999998E-3,19.9999996E-3,
,,,2.6099996E-3,19.9999996E-3,
,,,2.6199997E-3,19.9999996E-3,
,,,2.6299998E-3,19.9999996E-3,
,,,2.6399996E-3,19.9999996E-3,
,,,2.6499997E-3,19.9999996E-3,
,,,2.6599998E-3,19.9999996E-3,
,,,2.6699996E-3,19.9999996E-3,
,,,2.6799997E-3,19.9999996E-3,
,,,2.6899998E-3,19.9999996E-3,
,,,2.6999996E-3,19.9999996E-3,
,,,2.7099997E-3,19.9999996E-3,
,,,2.71999976E-3,19.9999996E-3,
,,,2.72999960E-3,19.9999996E-3,
,,,2.73999968E-3,19.9999996E-3,
,,,2.74999975E-3,19.9999996E-3,
,,,2.75999960E-3,19.9999996E-3,
,,,2.76999967E-3,19.9999996E-3,
,,,2.77999975E-3,19.9999996E-3,
,,,2.78999982E-3,19.9999996E-3,
,,,2.79999967E-3,19.9999996E-3,
,,,2.80999974E-3,19.9999996E-3,
,,,2.81999982E-3,19.9999996E-3,
,,,2.82999966E-3,19.9999996E-3,
,,,2.83999974E-3,19.9999996E-3,
,,,2.84999982E-3,19.9999996E-3,
,,,2.85999966E-3,19.9999996E-3,
,,,2.86999973E-3,0.0,
,,,2.87999981E-3,19.9999996E-3,
,,,2.88999965E-3,19.9999996E-3,
,,,2.89999973E-3,19.9999996E-3,
,,,2.90999981E-3,19.9999996E-3,
,,,2.91999965E-3,19.9999996E-3,
,,,2.92999973E-3,19.9999996E-3,
,,,2.93999980E-3,19.9999996E-3,
,,,2.94999965E-3,19.9999996E-3,
,,,2.95999972E-3,19.9999996E-3,
,,,2.96999980E-3,19.9999996E-3,
,,,2.97999964E-3,19.9999996E-3,
,,,2.98999972E-3,19.9999996E-3,
,,,2.99999979E-3,19.9999996E-3,
,,,3.00999964E-3,19.9999996E-3,
,,,3.01999971E-3,0.0,
,,,3.02999979E-3,19.9999996E-3,
,,,3.03999963E-3,19.9999996E-3,
,,,3.04999971E-3,19.9999996E-3,
,,,3.05999978E-3,19.9999996E-3,
,,,3.06999963E-3,19.9999996E-3,
,,,3.07999970E-3,19.9999996E-3,
,,,3.08999978E-3,19.9999996E-3,
,,,3.09999962E-3,0.0,
,,,3.10999970E-3,19.9999996E-3,
,,,3.11999978E-3,19.9999996E-3,
,,,3.12999962E-3,0.0,
,,,3.13999970E-3,19.9999996E-3,
,,,3.14999977E-3,0.0,
,,,3.15999961E-3,19.9999996E-3,
,,,3.16999969E-3,19.9999996E-3,
,,,3.17999977E-3,19.9999996E-3,
,,,3.18999961E-3,19.9999996E-3,
,,,3.19999969E-3,0.0,
,,,3.20999976E-3,19.9999996E-3,
,,,3.21999961E-3,19.9999996E-3,
,,,3.22999968E-3,19.9999996E-3,
,,,3.23999976E-3,19.9999996E-3,
,,,3.24999960E-3,19.9999996E-3,
,,,3.25999968E-3,19.9999996E-3,
,,,3.26999975E-3,19.9999996E-3,
,,,3.27999960E-3,19.9999996E-3,
,,,3.28999967E-3,19.9999996E-3,
,,,3.29999975E-3,0.0,
,,,3.30999959E-3,0.0,
,,,3.31999967E-3,19.9999996E-3,
,,,3.32999974E-3,19.9999996E-3,
,,,3.33999959E-3,19.9999996E-3,
,,,3.34999966E-3,19.9999996E-3,
,,,3.35999974E-3,19.9999996E-3,
,,,3.36999958E-3,19.9999996E-3,
,,,3.37999966E-3,19.9999996E-3,
,,,3.38999974E-3,19.9999996E-3,
,,,3.39999958E-3,0.0,
,,,3.40999966E-3,19.9999996E-3,
,,,3.41999973E-3,19.9999996E-3,
,,,3.42999958E-3,0.0,
,,,3.43999965E-3,0.0,
,,,3.44999973E-3,19.9999996E-3,
,,,3.45999980E-3,19.9999996E-3,
,,,3.46999965E-3,19.9999996E-3,
,,,3.47999972E-3,19.9999996E-3,
,,,3.48999980E-3,19.9999996E-3,
,,,3.49999964E-3,0.0,
,,,3.50999972E-3,19.9999996E-3,
,,,3.51999979E-3,19.9999996E-3,
,,,3.52999964E-3,19.9999996E-3,
,,,3.53999971E-3,19.9999996E-3,
,,,3.54999979E-3,19.9999996E-3,
,,,3.55999963E-3,19.9999996E-3,
,,,3.56999971E-3,19.9999996E-3,
,,,3.57999979E-3,19.9999996E-3,
,,,3.58999963E-3,19.9999996E-3,
,,,3.59999971E-3,19.9999996E-3,
,,,3.60999978E-3,19.9999996E-3,
,,,3.61999962E-3,19.9999996E-3,
,,,3.62999970E-3,19.9999996E-3,
,,,3.63999978E-3,0.0,
,,,3.64999962E-3,0.0,
,,,3.65999970E-3,0.0,
,,,3.66999977E-3,19.9999996E-3,
,,,3.67999962E-3,19.9999996E-3,
,,,3.68999969E-3,0.0,
,,,3.69999977E-3,0.0,
,,,3.70999961E-3,19.9999996E-3,
,,,3.71999969E-3,0.0,
,,,3.72999976E-3,19.9999996E-3,
,,,3.73999961E-3,19.9999996E-3,
,,,3.74999968E-3,19.9999996E-3,
,,,3.75999976E-3,19.9999996E-3,
,,,3.76999960E-3,19.9999996E-3,
,,,3.77999968E-3,19.9999996E-3,
,,,3.78999976E-3,0.0,
,,,3.79999960E-3,0.0,
,,,3.80999967E-3,19.9999996E-3,
,,,3.81999975E-3,19.9999996E-3,
,,,3.82999959E-3,19.9999996E-3,
,,,3.83999967E-3,19.9999996E-3,
,,,3.84999975E-3,0.0,
,,,3.85999959E-3,19.9999996E-3,
,,,3.86999967E-3,19.9999996E-3,
,,,3.87999974E-3,0.0,
,,,3.88999959E-3,19.9999996E-3,
,,,3.89999966E-3,0.0,
,,,3.90999950E-3,19.9999996E-3,
,,,3.91999958E-3,19.9999996E-3,
,,,3.92999966E-3,19.9999996E-3,
,,,3.93999973E-3,19.9999996E-3,
,,,3.94999981E-3,19.9999996E-3,
,,,3.95999989E-3,0.0,
,,,3.96999950E-3,19.9999996E-3,
