Record Length,2500,Points,-2.0100002E-3,19.9999996E-3,
,,,3.97999957E-3,19.9999996E-3,
,,,3.98999965E-3,19.9999996E-3,
,,,3.99999972E-3,19.9999996E-3,
,,,4.00999980E-3,0.0,
,,,4.01999988E-3,0.0,
,,,4.02999949E-3,19.9999996E-3,
,,,4.03999956E-3,0.0,
,,,4.04999964E-3,19.9999996E-3,
,,,4.05999972E-3,19.9999996E-3,
,,,4.06999979E-3,19.9999996E-3,
,,,4.07999987E-3,19.9999996E-3,
,,,4.08999948E-3,19.9999996E-3,
,,,4.09999955E-3,19.9999996E-3,
,,,4.10999963E-3,0.0,
,,,4.11999971E-3,0.0,
,,,4.12999978E-3,19.9999996E-3,
,,,4.13999986E-3,19.9999996E-3,
,,,4.14999947E-3,19.9999996E-3,
,,,4.15999955E-3,19.9999996E-3,
,,,4.16999962E-3,19.9999996E-3,
,,,4.17999970E-3,19.9999996E-3,
,,,4.18999977E-3,0.0,
,,,4.19999985E-3,0.0,
,,,4.20999946E-3,19.9999996E-3,
,,,4.21999954E-3,19.9999996E-3,
,,,4.22999961E-3,19.9999996E-3,
,,,4.23999969E-3,0.0,
,,,4.24999977E-3,0.0,
,,,4.25999984E-3,19.9999996E-3,
,,,4.26999945E-3,19.9999996E-3,
,,,4.27999953E-3,19.9999996E-3,
,,,4.28999960E-3,19.9999996E-3,
,,,4.29999968E-3,19.9999996E-3,
,,,4.30999976E-3,19.9999996E-3,
,,,4.31999983E-3,0.0,
,,,4.32999944E-3,19.9999996E-3,
,,,4.33999952E-3,0.0,
,,,4.34999960E-3,19.9999996E-3,
,,,4.35999967E-3,19.9999996E-3,
,,,4.36999975E-3,0.0,
,,,4.37999982E-3,19.9999996E-3,
,,,4.38999943E-3,19.9999996E-3,
,,,4.39999951E-3,19.9999996E-3,
,,,4.40999959E-3,0.0,
,,,4.41999966E-3,19.9999996E-3,
,,,4.42999974E-3,0.0,
,,,4.43999982E-3,19.9999996E-3,
,,,4.44999989E-3,19.9999996E-3,
,,,4.45999950E-3,0.0,
,,,4.46999958E-3,19.9999996E-3,
,,,4.47999965E-3,19.9999996E-3,
,,,4.48999973E-3,0.0,
,,,4.49999981E-3,0.0,
,,,4.50999988E-3,19.9999996E-3,
,,,4.51999949E-3,0.0,
,,,4.52999957E-3,19.9999996E-3,
,,,4.53999965E-3,19.9999996E-3,
,,,4.54999972E-3,0.0,
,,,4.55999980E-3,19.9999996E-3,
,,,4.56999987E-3,19.9999996E-3,
,,,4.57999948E-3,19.9999996E-3,
,,,4.58999956E-3,19.9999996E-3,
,,,4.59999964E-3,0.0,
,,,4.60999971E-3,19.9999996E-3,
,,,4.61999979E-3,19.9999996E-3,
,,,4.62999986E-3,19.9999996E-3,
,,,4.63999948E-3,19.9999996E-3,
,,,4.64999955E-3,0.0,
,,,4.65999963E-3,19.9999996E-3,
,,,4.66999970E-3,19.9999996E-3,
,,,4.67999978E-3,19.9999996E-3,
,,,4.68999986E-3,19.9999996E-3,
,,,4.69999947E-3,0.0,
,,,4.70999954E-3,19.9999996E-3,
,,,4.71999962E-3,19.9999996E-3,
,,,4.72999969E-3,19.9999996E-3,
,,,4.73999977E-3,19.9999996E-3,
,,,4.74999985E-3,19.9999996E-3,
,,,4.75999946E-3,0.0,
,,,4.76999953E-3,19.9999996E-3,
,,,4.77999961E-3,0.0,
,,,4.78999969E-3,19.9999996E-3,
,,,4.79999976E-3,19.9999996E-3,
,,,4.80999984E-3,19.9999996E-3,
,,,4.81999945E-3,19.9999996E-3,
,,,4.82999953E-3,0.0,
,,,4.83999960E-3,19.9999996E-3,
,,,4.84999968E-3,0.0,
,,,4.85999975E-3,19.9999996E-3,
,,,4.86999983E-3,19.9999996E-3,
,,,4.87999944E-3,0.0,
,,,4.88999952E-3,19.9999996E-3,
,,,4.89999959E-3,19.9999996E-3,
,,,4.90999967E-3,0.0,
,,,4.91999974E-3,0.0,
,,,4.92999982E-3,19.9999996E-3,
,,,4.93999943E-3,19.9999996E-3,
,,,4.94999951E-3,19.9999996E-3,
,,,4.95999958E-3,19.9999996E-3,
,,,4.96999966E-3,19.9999996E-3,
,,,4.97999974E-3,19.9999996E-3,
,,,4.98999981E-3,19.9999996E-3,
,,,4.99999942E-3,19.9999996E-3,
,,,5.00999950E-3,19.9999996E-3,
,,,5.01999957E-3,19.9999996E-3,
,,,5.02999965E-3,0.0,
,,,5.03999973E-3,19.9999996E-3,
,,,5.04999980E-3,0.0,
,,,5.05999988E-3,0.0,
,,,5.06999949E-3,0.0,
,,,5.07999957E-3,0.0,
,,,5.08999964E-3,19.9999996E-3,
,,,5.09999972E-3,19.9999996E-3,
,,,5.10999979E-3,19.9999996E-3,
,,,5.11999987E-3,19.9999996E-3,
,,,5.12999948E-3,19.9999996E-3,
,,,5.13999956E-3,0.0,
,,,5.14999963E-3,0.0,
,,,5.15999971E-3,0.0,
,,,5.16999979E-3,0.0,
,,,5.17999986E-3,19.9999996E-3,
,,,5.18999947E-3,0.0,
,,,5.19999955E-3,0.0,
,,,5.20999962E-3,0.0,
,,,5.21999970E-3,19.9999996E-3,
,,,5.22999978E-3,19.9999996E-3,
,,,5.23999985E-3,19.9999996E-3,
,,,5.24999946E-3,0.0,
,,,5.25999954E-3,19.9999996E-3,
,,,5.26999962E-3,19.9999996E-3,
,,,5.27999969E-3,19.9999996E-3,
,,,5.28999977E-3,0.0,
,,,5.29999984E-3,0.0,
,,,5.30999945E-3,19.9999996E-3,
,,,5.31999953E-3,19.9999996E-3,
,,,5.32999961E-3,0.0,
,,,5.33999968E-3,0.0,
,,,5.34999976E-3,19.9999996E-3,
,,,5.35999984E-3,0.0,
,,,5.36999945E-3,19.9999996E-3,
,,,5.37999952E-3,0.0,
,,,5.38999960E-3,19.9999996E-3,
,,,5.39999967E-3,19.9999996E-3,
,,,5.40999975E-3,19.9999996E-3,
,,,5.41999983E-3,0.0,
,,,5.42999944E-3,0.0,
,,,5.43999951E-3,19.9999996E-3,
,,,5.44999959E-3,19.9999996E-3,
,,,5.45999967E-3,19.9999996E-3,
,,,5.46999974E-3,0.0,
,,,5.47999982E-3,19.9999996E-3,
,,,5.48999943E-3,19.9999996E-3,
,,,5.49999950E-3,19.9999996E-3,
,,,5.50999958E-3,19.9999996E-3,
,,,5.51999966E-3,19.9999996E-3,
,,,5.52999973E-3,0.0,
,,,5.53999981E-3,19.9999996E-3,
,,,5.54999942E-3,19.9999996E-3,
,,,5.55999950E-3,19.9999996E-3,
,,,5.56999957E-3,0.0,
,,,5.57999965E-3,19.9999996E-3,
,,,5.58999972E-3,19.9999996E-3,
,,,5.59999980E-3,19.9999996E-3,
,,,5.60999941E-3,19.9999996E-3,
,,,5.61999949E-3,19.9999996E-3,
,,,5.62999956E-3,0.0,
,,,5.63999964E-3,0.0,
,,,5.64999972E-3,0.0,
,,,5.65999979E-3,19.9999996E-3,
,,,5.66999987E-3,0.0,
,,,5.67999948E-3,0.0,
,,,5.68999955E-3,19.9999996E-3,
,,,5.69999963E-3,19.9999996E-3,
,,,5.70999971E-3,0.0,
,,,5.71999978E-3,19.9999996E-3,
,,,5.72999986E-3,19.9999996E-3,
,,,5.73999947E-3,19.9999996E-3,
,,,5.74999955E-3,0.0,
,,,5.75999962E-3,19.9999996E-3,
,,,5.76999970E-3,0.0,
,,,5.77999977E-3,0.0,
,,,5.78999985E-3,0.0,
,,,5.79999946E-3,19.9999996E-3,
,,,5.80999954E-3,0.0,
,,,5.81999961E-3,19.9999996E-3,
,,,5.82999969E-3,0.0,
,,,5.83999977E-3,0.0,
,,,5.84999984E-3,19.9999996E-3,
,,,5.85999945E-3,19.9999996E-3,
,,,5.86999953E-3,0.0,
,,,5.87999960E-3,19.9999996E-3,
,,,5.88999968E-3,19.9999996E-3,
,,,5.89999976E-3,0.0,
,,,5.90999983E-3,19.9999996E-3,
,,,5.91999944E-3,0.0,
,,,5.92999952E-3,0.0,
,,,5.93999960E-3,0.0,
,,,5.94999967E-3,0.0,
,,,5.95999975E-3,19.9999996E-3,
,,,5.96999982E-3,19.9999996E-3,
,,,5.97999943E-3,19.9999996E-3,
,,,5.98999951E-3,19.9999996E-3,
,,,5.99999959E-3,19.9999996E-3,
,,,6.00999966E-3,0.0,
,,,6.01999974E-3,0.0,
,,,6.02999981E-3,0.0,
,,,6.03999943E-3,0.0,
,,,6.04999950E-3,19.9999996E-3,
,,,6.05999958E-3,19.9999996E-3,
,,,6.06999965E-3,19.9999996E-3,
,,,6.07999973E-3,19.9999996E-3,
,,,6.08999981E-3,19.9999996E-3,
,,,6.09999942E-3,19.9999996E-3,
,,,6.10999949E-3,19.9999996E-3,
,,,6.11999957E-3,0.0,
,,,6.12999965E-3,19.9999996E-3,
,,,6.13999972E-3,19.9999996E-3,
,,,6.14999980E-3,19.9999996E-3,
,,,6.15999941E-3,19.9999996E-3,
,,,6.16999948E-3,19.9999996E-3,
,,,6.17999956E-3,19.9999996E-3,
,,,6.18999964E-3,19.9999996E-3,
,,,6.19999971E-3,19.9999996E-3,
,,,6.20999979E-3,19.9999996E-3,
,,,6.21999940E-3,0.0,
,,,6.22999948E-3,0.0,
,,,6.23999955E-3,0.0,
,,,6.24999963E-3,0.0,
,,,6.25999970E-3,19.9999996E-3,
,,,6.26999978E-3,19.9999996E-3,
,,,6.27999939E-3,19.9999996E-3,
,,,6.28999947E-3,0.0,
,,,6.29999954E-3,19.9999996E-3,
,,,6.30999962E-3,0.0,
,,,6.31999969E-3,0.0,
,,,6.32999977E-3,19.9999996E-3,
,,,6.33999985E-3,0.0,
,,,6.34999946E-3,19.9999996E-3,
,,,6.35999953E-3,19.9999996E-3,
,,,6.36999961E-3,19.9999996E-3,
,,,6.37999969E-3,19.9999996E-3,
,,,6.38999976E-3,0.0,
,,,6.39999984E-3,19.9999996E-3,
,,,6.40999945E-3,0.0,
,,,6.41999952E-3,0.0,
,,,6.42999960E-3,0.0,
,,,6.43999968E-3,19.9999996E-3,
,,,6.44999975E-3,19.9999996E-3,
,,,6.45999983E-3,19.9999996E-3,
,,,6.46999944E-3,19.9999996E-3,
,,,6.47999952E-3,19.9999996E-3,
,,,6.48999959E-3,0.0,
,,,6.49999967E-3,0.0,
,,,6.50999974E-3,0.0,
,,,6.51999982E-3,0.0,
,,,6.52999943E-3,19.9999996E-3,
,,,6.53999951E-3,19.9999996E-3,
,,,6.54999958E-3,19.9999996E-3,
,,,6.55999966E-3,19.9999996E-3,
,,,6.56999974E-3,0.0,
,,,6.57999981E-3,19.9999996E-3,
,,,6.58999942E-3,19.9999996E-3,
,,,6.59999950E-3,19.9999996E-3,
,,,6.60999957E-3,0.0,
,,,6.61999965E-3,19.9999996E-3,
,,,6.62999973E-3,19.9999996E-3,
,,,6.63999980E-3,0.0,
,,,6.64999941E-3,19.9999996E-3,
,,,6.65999949E-3,0.0,
,,,6.66999957E-3,19.9999996E-3,
,,,6.67999964E-3,19.9999996E-3,
,,,6.68999972E-3,0.0,
,,,6.69999979E-3,19.9999996E-3,
,,,6.70999940E-3,0.0,
,,,6.71999948E-3,19.9999996E-3,
,,,6.72999956E-3,19.9999996E-3,
,,,6.73999963E-3,19.9999996E-3,
,,,6.74999971E-3,19.9999996E-3,
,,,6.75999979E-3,19.9999996E-3,
,,,6.76999940E-3,0.0,
,,,6.77999947E-3,19.9999996E-3,
,,,6.78999955E-3,0.0,
,,,6.79999962E-3,19.9999996E-3,
,,,6.80999970E-3,0.0,
,,,6.81999978E-3,19.9999996E-3,
,,,6.82999939E-3,19.9999996E-3,
,,,6.83999946E-3,0.0,
,,,6.84999954E-3,19.9999996E-3,
,,,6.85999962E-3,0.0,
,,,6.86999969E-3,19.9999996E-3,
,,,6.87999977E-3,19.9999996E-3,
,,,6.88999938E-3,19.9999996E-3,
,,,6.89999945E-3,19.9999996E-3,
,,,6.90999953E-3,0.0,
,,,6.91999961E-3,19.9999996E-3,
,,,6.92999968E-3,0.0,
,,,6.93999976E-3,19.9999996E-3,
,,,6.94999937E-3,19.9999996E-3,
,,,6.95999945E-3,0.0,
,,,6.96999952E-3,19.9999996E-3,
,,,6.97999960E-3,19.9999996E-3,
,,,6.98999967E-3,0.0,
,,,6.99999975E-3,19.9999996E-3,
,,,7.00999983E-3,19.9999996E-3,
,,,7.01999944E-3,19.9999996E-3,
,,,7.02999951E-3,19.9999996E-3,
,,,7.03999959E-3,19.9999996E-3,
,,,7.04999967E-3,19.9999996E-3,
,,,7.05999974E-3,0.0,
,,,7.06999982E-3,0.0,
,,,7.07999943E-3,19.9999996E-3,
,,,7.08999950E-3,19.9999996E-3,
,,,7.09999958E-3,19.9999996E-3,
,,,7.10999966E-3,19.9999996E-3,
,,,7.11999973E-3,19.9999996E-3,
,,,7.12999981E-3,0.0,
,,,7.13999942E-3,-19.9999996E-3,
,,,7.14999950E-3,-39.99999911E-3,
,,,7.15999957E-3,-140.0000006E-3,
,,,7.16999965E-3,-219.99999881E-3,
,,,7.17999972E-3,-359.99998450E-3,
,,,7.18999980E-3,-479.999989271E-3,
,,,7.19999941E-3,-639.999985695E-3,
,,,7.20999949E-3,-779.999971390E-3,
,,,7.21999956E-3,-899.999976158E-3,
,,,7.22999964E-3,-1.0200000,
,,,7.23999972E-3,-1.1200000,
,,,7.24999979E-3,-1.1999999,
,,,7.25999940E-3,-1.3000000,
,,,7.26999948E-3,-1.3800000,
,,,7.27999955E-3,-1.4599999,
,,,7.28999963E-3,-1.5200000,
,,,7.29999971E-3,-1.5999999,
,,,7.30999978E-3,-1.6600000,
,,,7.31999939E-3,-1.6999999,
,,,7.32999947E-3,-1.7600000,
,,,7.33999955E-3,-1.8000000,
,,,7.34999962E-3,-1.8399999,
,,,7.35999970E-3,-1.8800000,
,,,7.36999977E-3,-1.8800000,
,,,7.37999938E-3,-1.8800000,
,,,7.389999460E-3,-1.8800000,
,,,7.399999537E-3,-1.8800000,
,,,7.409999613E-3,-1.8800000,
,,,7.419999689E-3,-1.8800000,
,,,7.429999765E-3,-1.8800000,
,,,7.439999375E-3,-1.8800000,
,,,7.449999452E-3,-1.8800000,
,,,7.459999528E-3,-1.8800000,
,,,7.469999604E-3,-1.8800000,
,,,7.479999680E-3,-1.8800000,
,,,7.489999756E-3,-1.8800000,
,,,7.499999367E-3,-1.8800000,
,,,7.509999443E-3,-1.8800000,
,,,7.519999519E-3,-1.8800000,
,,,7.529999595E-3,-1.8800000,
,,,7.539999671E-3,-1.8800000,
,,,7.549999747E-3,-1.8800000,
,,,7.559999358E-3,-1.8800000,
,,,7.569999434E-3,-1.8800000,
,,,7.579999510E-3,-1.8800000,
,,,7.589999586E-3,-1.8800000,
,,,7.599999662E-3,-1.8800000,
,,,7.609999739E-3,-1.8800000,
,,,7.619999815E-3,-1.8800000,
,,,7.629999425E-3,-1.8600000,
,,,7.639999501E-3,-1.8399999,
,,,7.649999578E-3,-1.8199999,
,,,7.659999654E-3,-1.8000000,
,,,7.669999730E-3,-1.7800000,
,,,7.679999806E-3,-1.7600000,
,,,7.689999416E-3,-1.7199999,
,,,7.699999493E-3,-1.7199999,
,,,7.709999569E-3,-1.6799999,
,,,7.719999645E-3,-1.6600000,
,,,7.729999721E-3,-1.6400000,
,,,7.739999797E-3,-1.6200000,
,,,7.749999408E-3,-1.5999999,
,,,7.759999484E-3,-1.5599999,
,,,7.769999560E-3,-1.5400000,
,,,7.779999636E-3,-1.5200000,
,,,7.789999712E-3,-1.5000000,
,,,7.799999788E-3,-1.4800000,
,,,7.809999399E-3,-1.4599999,
,,,7.819999941E-3,-1.4200000,
,,,7.829999551E-3,-1.4000000,
,,,7.839999162E-3,-1.3800000,
,,,7.849999703E-3,-1.3399999,
,,,7.859999314E-3,-1.3199999,
,,,7.869999856E-3,-1.3000000,
,,,7.879999466E-3,-1.2800000,
,,,7.890000008E-3,-1.2600000,
,,,7.899999619E-3,-1.2400000,
,,,7.909999229E-3,-1.2200000,
,,,7.919999771E-3,-1.1999999,
,,,7.929999381E-3,-1.1799999,
,,,7.939999923E-3,-1.1600000,
,,,7.949999534E-3,-1.1400000,
,,,7.959999144E-3,-1.1200000,
,,,7.969999686E-3,-1.0799999,
,,,7.979999296E-3,-1.0599999,
,,,7.989999838E-3,-1.0599999,
,,,7.999999449E-3,-1.0200000,
,,,8.009999990E-3,-1.000000,
,,,8.019999601E-3,-979.999959469E-3,
,,,8.029999211E-3,-959.999978542E-3,
,,,8.039999753E-3,-939.999997616E-3,
,,,8.049999364E-3,-939.999997616E-3,
,,,8.059999906E-3,-899.999976158E-3,
,,,8.069999516E-3,-879.999995232E-3,
,,,8.079999126E-3,-859.999954700E-3,
,,,8.089999668E-3,-839.999973774E-3,
,,,8.099999279E-3,-839.999973774E-3,
,,,8.109999821E-3,-799.999952316E-3,
,,,8.119999431E-3,-799.999952316E-3,
,,,8.129999973E-3,-779.999971390E-3,
,,,8.139999583E-3,-759.999990463E-3,
,,,8.149999194E-3,-740.000009537E-3,
,,,8.159999736E-3,-719.999969006E-3,
,,,8.169999346E-3,-719.999969006E-3,
,,,8.179999888E-3,-699.999988079E-3,
,,,8.189999498E-3,-680.000007153E-3,
,,,8.199999109E-3,-659.999966621E-3,
,,,8.209999651E-3,-659.999966621E-3,
,,,8.219999261E-3,-639.999985695E-3,
,,,8.229999803E-3,-620.000004768E-3,
,,,8.239999413E-3,-599.999964237E-3,
,,,8.249999955E-3,-599.999964237E-3,
,,,8.259999566E-3,-579.999983311E-3,
,,,8.269999176E-3,-560.000002384E-3,
,,,8.279999718E-3,-560.000002384E-3,
,,,8.289999329E-3,-539.999961853E-3,
,,,8.299999870E-3,-539.999961853E-3,
,,,8.309999481E-3,-519.999980927E-3,
,,,8.320000023E-3,-500.000000000E-3,
,,,8.329999633E-3,-500.000000000E-3,
,,,8.339999244E-3,-479.999989271E-3,
,,,8.349999785E-3,-479.999989271E-3,
,,,8.359999396E-3,-459.999978542E-3,
,,,8.369999938E-3,-439.999997616E-3,
,,,8.379999548E-3,-439.999997616E-3,
,,,8.389999159E-3,-419.999986887E-3,
,,,8.399999700E-3,-419.999986887E-3,
,,,8.409999311E-3,-399.99997616E-3,
,,,8.419999853E-3,-399.99997616E-3,
,,,8.429999463E-3,-379.99999523E-3,
,,,8.440000005E-3,-379.99999523E-3,
,,,8.449999616E-3,-379.99999523E-3,
,,,8.459999226E-3,-359.99998450E-3,
,,,8.469999768E-3,-359.99998450E-3,
,,,8.479999378E-3,-340.00000358E-3,
,,,8.489999920E-3,-319.99999285E-3,
,,,8.499999531E-3,-319.99999285E-3,
,,,8.509999141E-3,-319.99999285E-3,
,,,8.519999683E-3,-319.99999285E-3,
,,,8.529999293E-3,-299.99998212E-3,
,,,8.539999835E-3,-299.99998212E-3,
,,,8.549999446E-3,-299.99998212E-3,
,,,8.559999987E-3,-280.00000119E-3,
,,,8.569999598E-3,-280.00000119E-3,
,,,8.579999208E-3,-280.00000119E-3,
,,,8.589999750E-3,-259.99999046E-3,
,,,8.599999361E-3,-259.99999046E-3,
,,,8.609999903E-3,-259.99999046E-3,
,,,8.619999513E-3,-259.99999046E-3,
,,,8.629999124E-3,-239.99999464E-3,
,,,8.639999665E-3,-239.99999464E-3,
,,,8.649999276E-3,-219.99999881E-3,
,,,8.659999818E-3,-219.99999881E-3,
,,,8.669999428E-3,-219.99999881E-3,
,,,8.679999970E-3,-219.99999881E-3,
,,,8.689999580E-3,-219.99999881E-3,
,,,8.699999191E-3,-199.99998808E-3,
,,,8.709999733E-3,-199.99998808E-3,
,,,8.719999343E-3,-179.99999225E-3,
,,,8.729999885E-3,-179.99999225E-3,
,,,8.739999495E-3,-179.99999225E-3,
,,,8.749999106E-3,-179.99999225E-3,
,,,8.759999648E-3,-179.99999225E-3,
,,,8.769999258E-3,-159.99999642E-3,
,,,8.779999800E-3,-159.99999642E-3,
,,,8.789999411E-3,-159.99999642E-3,
,,,8.799999952E-3,-159.99999642E-3,
,,,8.809999563E-3,-140.0000006E-3,
,,,8.819999173E-3,-140.0000006E-3,
,,,8.829999715E-3,-140.0000006E-3,
,,,8.839999326E-3,-140.0000006E-3,
,,,8.849999867E-3,-140.0000006E-3,
,,,8.859999478E-3,-119.9999973E-3,
,,,8.870000020E-3,-119.9999973E-3,
,,,8.879999630E-3,-119.9999973E-3,
,,,8.889999241E-3,-119.9999973E-3,
,,,8.899999782E-3,-119.9999973E-3,
,,,8.909999393E-3,-119.9999973E-3,
,,,8.919999935E-3,-119.9999973E-3,
,,,8.929999545E-3,-119.9999973E-3,
,,,8.939999156E-3,-99.999994040E-3,
,,,8.949999698E-3,-99.999994040E-3,
,,,8.959999308E-3,-99.999994040E-3,
,,,8.969999850E-3,-99.999994040E-3,
,,,8.979999460E-3,-99.999994040E-3,
,,,8.990000002E-3,-99.999994040E-3,
,,,8.999999613E-3,-99.999994040E-3,
,,,9.009999223E-3,-79.999998212E-3,
,,,9.019999765E-3,-79.999998212E-3,
,,,9.029999375E-3,-79.999998212E-3,
,,,9.039999917E-3,-79.999998212E-3,
,,,9.049999528E-3,-79.999998212E-3,
,,,9.059999138E-3,-79.999998212E-3,
,,,9.069999680E-3,-79.999998212E-3,
,,,9.079999290E-3,-59.999998659E-3,
,,,9.089999832E-3,-59.999998659E-3,
,,,9.099999443E-3,-59.999998659E-3,
,,,9.109999985E-3,-59.999998659E-3,
,,,9.119999595E-3,-59.999998659E-3,
,,,9.129999205E-3,-59.999998659E-3,
,,,9.139999747E-3,-59.999998659E-3,
,,,9.149999358E-3,-59.999998659E-3,
,,,9.159999900E-3,-59.999998659E-3,
,,,9.169999510E-3,-39.99999911E-3,
,,,9.179999121E-3,-39.99999911E-3,
,,,9.189999662E-3,-39.99999911E-3,
,,,9.199999273E-3,-39.99999911E-3,
,,,9.209999815E-3,-39.99999911E-3,
,,,9.219999425E-3,-39.99999911E-3,
,,,9.229999967E-3,-39.99999911E-3,
,,,9.239999577E-3,-39.99999911E-3,
,,,9.249999188E-3,-39.99999911E-3,
,,,9.259999730E-3,-39.99999911E-3,
,,,9.269999340E-3,-39.99999911E-3,
,,,9.279999882E-3,-39.99999911E-3,
,,,9.289999492E-3,-19.9999996E-3,
,,,9.299999103E-3,-39.99999911E-3,
,,,9.309999645E-3,-39.99999911E-3,
,,,9.319999255E-3,-39.99999911E-3,
,,,9.329999797E-3,-19.9999996E-3,
,,,9.339999408E-3,-19.9999996E-3,
,,,9.349999949E-3,-19.9999996E-3,
,,,9.359999560E-3,-19.9999996E-3,
,,,9.369999170E-3,-19.9999996E-3,
,,,9.379999712E-3,-19.9999996E-3,
,,,9.389999323E-3,-19.9999996E-3,
,,,9.399999864E-3,-19.9999996E-3,
,,,9.409999475E-3,-19.9999996E-3,
,,,9.419999085E-3,-19.9999996E-3,
,,,9.429999627E-3,-19.9999996E-3,
,,,9.439999238E-3,-19.9999996E-3,
,,,9.449999779E-3,-19.9999996E-3,
,,,9.459999390E-3,-19.9999996E-3,
,,,9.469999932E-3,-19.9999996E-3,
,,,9.479999542E-3,-19.9999996E-3,
,,,9.489999153E-3,-19.9999996E-3,
,,,9.499999695E-3,-19.9999996E-3,
,,,9.509999305E-3,-19.9999996E-3,
,,,9.519999847E-3,-19.9999996E-3,
,,,9.529999457E-3,-19.9999996E-3,
,,,9.539999999E-3,-19.9999996E-3,
,,,9.549999610E-3,-19.9999996E-3,
,,,9.559999220E-3,0.0,
,,,9.569999762E-3,-19.9999996E-3,
,,,9.579999372E-3,-19.9999996E-3,
,,,9.589999914E-3,-19.9999996E-3,
,,,9.599999525E-3,-19.9999996E-3,
,,,9.609999135E-3,-19.9999996E-3,
,,,9.619999677E-3,0.0,
,,,9.629999287E-3,0.0,
,,,9.639999829E-3,0.0,
,,,9.649999440E-3,0.0,
,,,9.659999982E-3,0.0,
,,,9.669999592E-3,0.0,
,,,9.679999202E-3,0.0,
,,,9.689999744E-3,0.0,
,,,9.699999355E-3,0.0,
,,,9.709999897E-3,0.0,
,,,9.719999507E-3,0.0,
,,,9.729999118E-3,0.0,
,,,9.739999659E-3,0.0,
,,,9.749999270E-3,0.0,
,,,9.759999812E-3,0.0,
,,,9.769999422E-3,0.0,
,,,9.779999964E-3,0.0,
,,,9.789999574E-3,0.0,
,,,9.799999185E-3,0.0,
,,,9.809999727E-3,0.0,
,,,9.819999337E-3,0.0,
,,,9.829999879E-3,0.0,
,,,9.839999489E-3,0.0,
,,,9.849999100E-3,0.0,
,,,9.859999642E-3,0.0,
,,,9.869999252E-3,0.0,
,,,9.879999794E-3,0.0,
,,,9.889999405E-3,0.0,
,,,9.899999946E-3,0.0,
,,,9.909999557E-3,0.0,
,,,9.919999167E-3,19.9999996E-3,
,,,9.929999709E-3,0.0,
,,,9.939999320E-3,0.0,
,,,9.949999861E-3,0.0,
,,,9.959999472E-3,0.0,
,,,9.969999082E-3,0.0,
,,,9.979999624E-3,19.9999996E-3,
,,,9.989999235E-3,0.0,
,,,9.999999776E-3,0.0,
,,,10.0099994E-3,0.0,
,,,10.0199999E-3,0.0,
,,,10.0299995E-3,0.0,
,,,10.0399991E-3,0.0,
,,,10.0499997E-3,0.0,
,,,10.0599993E-3,0.0,
,,,10.0699998E-3,0.0,
,,,10.0799995E-3,0.0,
,,,10.0899991E-3,0.0,
,,,10.0999996E-3,0.0,
,,,10.1099992E-3,0.0,
,,,10.1199998E-3,0.0,
,,,10.1299994E-3,19.9999996E-3,
,,,10.1399999E-3,0.0,
,,,10.1499995E-3,0.0,
,,,10.1599991E-3,19.9999996E-3,
,,,10.1699997E-3,0.0,
,,,10.1799993E-3,0.0,
,,,10.1899998E-3,0.0,
,,,10.1999994E-3,0.0,
,,,10.2100000E-3,19.9999996E-3,
,,,10.2199996E-3,0.0,
,,,10.2299992E-3,0.0,
,,,10.2399997E-3,0.0,
,,,10.2499994E-3,19.9999996E-3,
,,,10.2599999E-3,19.9999996E-3,
,,,10.2699995E-3,0.0,
,,,10.2799991E-3,19.9999996E-3,
,,,10.2899997E-3,0.0,
,,,10.2999993E-3,0.0,
,,,10.3099998E-3,0.0,
,,,10.3199994E-3,19.9999996E-3,
,,,10.3300000E-3,0.0,
,,,10.3399996E-3,0.0,
,,,10.3499992E-3,0.0,
,,,10.3599997E-3,0.0,
,,,10.3699993E-3,19.9999996E-3,
,,,10.3799999E-3,0.0,
,,,10.3899995E-3,0.0,
,,,10.3999991E-3,0.0,
,,,10.4099996E-3,0.0,
,,,10.4199992E-3,0.0,
