Record Length,2500,Points,-2.0100002E-3,19.9999996E-3,
,,,10.4299998E-3,0.0,
,,,10.4399994E-3,19.9999996E-3,
,,,10.4499999E-3,0.0,
,,,10.4599996E-3,19.9999996E-3,
,,,10.4699992E-3,19.9999996E-3,
,,,10.4799997E-3,0.0,
,,,10.4899993E-3,0.0,
,,,10.4999999E-3,19.9999996E-3,
,,,10.5099995E-3,19.9999996E-3,
,,,10.5199991E-3,19.9999996E-3,
,,,10.5299996E-3,19.9999996E-3,
,,,10.5399992E-3,0.0,
,,,10.5499998E-3,19.9999996E-3,
,,,10.5599994E-3,0.0,
,,,10.5699999E-3,19.9999996E-3,
,,,10.5799995E-3,19.9999996E-3,
,,,10.5899991E-3,19.9999996E-3,
,,,10.5999997E-3,19.9999996E-3,
,,,10.6099993E-3,19.9999996E-3,
,,,10.6199998E-3,0.0,
,,,10.6299995E-3,0.0,
,,,10.6399991E-3,19.9999996E-3,
,,,10.6499996E-3,0.0,
,,,10.6599992E-3,0.0,
,,,10.6699998E-3,0.0,
,,,10.6799994E-3,19.9999996E-3,
,,,10.6899999E-3,0.0,
,,,10.6999995E-3,0.0,
,,,10.7099991E-3,19.9999996E-3,
,,,10.7199997E-3,0.0,
,,,10.7299993E-3,19.9999996E-3,
,,,10.7399998E-3,19.9999996E-3,
,,,10.7499994E-3,19.9999996E-3,
,,,10.7599990E-3,19.9999996E-3,
,,,10.7699996E-3,0.0,
,,,10.7799992E-3,19.9999996E-3,
,,,10.7899997E-3,19.9999996E-3,
,,,10.7999993E-3,19.9999996E-3,
,,,10.8099999E-3,19.9999996E-3,
,,,10.8199995E-3,19.9999996E-3,
,,,10.8299991E-3,19.9999996E-3,
,,,10.8399997E-3,19.9999996E-3,
,,,10.8499993E-3,0.0,
,,,10.8599998E-3,0.0,
,,,10.8699994E-3,19.9999996E-3,
,,,10.8800000E-3,0.0,
,,,10.8899996E-3,0.0,
,,,10.8999992E-3,19.9999996E-3,
,,,10.9099997E-3,19.9999996E-3,
,,,10.9199993E-3,19.9999996E-3,
,,,10.9299999E-3,0.0,
,,,10.9399995E-3,0.0,
,,,10.9499991E-3,0.0,
,,,10.9599996E-3,19.9999996E-3,
,,,10.9699992E-3,19.9999996E-3,
,,,10.9799998E-3,0.0,
,,,10.9899994E-3,0.0,
,,,10.9999999E-3,0.0,
,,,11.0099996E-3,19.9999996E-3,
,,,11.0199992E-3,0.0,
,,,11.0299997E-3,19.9999996E-3,
,,,11.0399993E-3,0.0,
,,,11.0499999E-3,0.0,
,,,11.0599995E-3,0.0,
,,,11.0699991E-3,19.9999996E-3,
,,,11.0799996E-3,19.9999996E-3,
,,,11.0899992E-3,19.9999996E-3,
,,,11.0999998E-3,19.9999996E-3,
,,,11.1099994E-3,0.0,
,,,11.1199999E-3,19.9999996E-3,
,,,11.1299995E-3,19.9999996E-3,
,,,11.1399991E-3,0.0,
,,,11.1499997E-3,0.0,
,,,11.1599993E-3,19.9999996E-3,
,,,11.1699998E-3,0.0,
,,,11.1799994E-3,19.9999996E-3,
,,,11.1899991E-3,19.9999996E-3,
,,,11.1999996E-3,19.9999996E-3,
,,,11.2099992E-3,19.9999996E-3,
,,,11.2199998E-3,19.9999996E-3,
,,,11.2299994E-3,19.9999996E-3,
,,,11.2399999E-3,19.9999996E-3,
,,,11.2499995E-3,19.9999996E-3,
,,,11.2599991E-3,19.9999996E-3,
,,,11.2699997E-3,19.9999996E-3,
,,,11.2799993E-3,19.9999996E-3,
,,,11.2899998E-3,0.0,
,,,11.2999994E-3,0.0,
,,,11.3099990E-3,19.9999996E-3,
,,,11.3199996E-3,19.9999996E-3,
,,,11.3299992E-3,0.0,
,,,11.3399997E-3,0.0,
,,,11.3499993E-3,19.9999996E-3,
,,,11.3599999E-3,19.9999996E-3,
,,,11.3699995E-3,0.0,
,,,11.3799991E-3,19.9999996E-3,
,,,11.3899997E-3,19.9999996E-3,
,,,11.3999993E-3,19.9999996E-3,
,,,11.4099998E-3,19.9999996E-3,
,,,11.4199994E-3,19.9999996E-3,
,,,11.4299990E-3,0.0,
,,,11.4399996E-3,0.0,
,,,11.4499992E-3,19.9999996E-3,
,,,11.4599997E-3,19.9999996E-3,
,,,11.4699993E-3,19.9999996E-3,
,,,11.4799999E-3,19.9999996E-3,
,,,11.4899995E-3,19.9999996E-3,
,,,11.4999991E-3,19.9999996E-3,
,,,11.5099996E-3,19.9999996E-3,
,,,11.5199992E-3,19.9999996E-3,
,,,11.5299998E-3,0.0,
,,,11.5399994E-3,0.0,
,,,11.5499999E-3,0.0,
,,,11.5599995E-3,19.9999996E-3,
,,,11.5699992E-3,0.0,
,,,11.5799997E-3,19.9999996E-3,
,,,11.5899993E-3,19.9999996E-3,
,,,11.5999999E-3,19.9999996E-3,
,,,11.6099995E-3,19.9999996E-3,
,,,11.6199991E-3,19.9999996E-3,
,,,11.6299996E-3,19.9999996E-3,
,,,11.6399992E-3,0.0,
,,,11.6499998E-3,19.9999996E-3,
,,,11.6599994E-3,19.9999996E-3,
,,,11.6699999E-3,19.9999996E-3,
,,,11.6799995E-3,19.9999996E-3,
,,,11.6899991E-3,19.9999996E-3,
,,,11.6999997E-3,0.0,
,,,11.7099993E-3,19.9999996E-3,
,,,11.7199998E-3,0.0,
,,,11.7299994E-3,0.0,
,,,11.7399991E-3,0.0,
,,,11.7499996E-3,0.0,
,,,11.7599992E-3,0.0,
,,,11.7699997E-3,0.0,
,,,11.7799994E-3,19.9999996E-3,
,,,11.7899999E-3,19.9999996E-3,
,,,11.7999995E-3,19.9999996E-3,
,,,11.8099991E-3,19.9999996E-3,
,,,11.8199997E-3,19.9999996E-3,
,,,11.8299993E-3,0.0,
,,,11.8399998E-3,0.0,
,,,11.8499994E-3,19.9999996E-3,
,,,11.8599990E-3,19.9999996E-3,
,,,11.8699996E-3,19.9999996E-3,
,,,11.8799992E-3,19.9999996E-3,
,,,11.8899997E-3,19.9999996E-3,
,,,11.8999993E-3,19.9999996E-3,
,,,11.9099999E-3,19.9999996E-3,
,,,11.9199995E-3,19.9999996E-3,
,,,11.9299991E-3,0.0,
,,,11.9399996E-3,19.9999996E-3,
,,,11.9499993E-3,19.9999996E-3,
,,,11.9599998E-3,19.9999996E-3,
,,,11.9699994E-3,0.0,
,,,11.9799990E-3,0.0,
,,,11.9899996E-3,19.9999996E-3,
,,,11.9999992E-3,0.0,
,,,12.0099997E-3,19.9999996E-3,
,,,12.0199993E-3,19.9999996E-3,
,,,12.0299999E-3,19.9999996E-3,
,,,12.0399995E-3,19.9999996E-3,
,,,12.0499991E-3,19.9999996E-3,
,,,12.0599996E-3,0.0,
,,,12.0699992E-3,19.9999996E-3,
,,,12.0799998E-3,0.0,
,,,12.0899994E-3,0.0,
,,,12.0999999E-3,19.9999996E-3,
,,,12.1099995E-3,19.9999996E-3,
,,,12.1199992E-3,19.9999996E-3,
,,,12.1299997E-3,19.9999996E-3,
,,,12.1399993E-3,0.0,
,,,12.1499998E-3,19.9999996E-3,
,,,12.1599995E-3,0.0,
,,,12.1699991E-3,0.0,
,,,12.1799996E-3,0.0,
,,,12.1899992E-3,19.9999996E-3,
,,,12.1999998E-3,19.9999996E-3,
,,,12.2099994E-3,19.9999996E-3,
,,,12.2199999E-3,19.9999996E-3,
,,,12.2299995E-3,19.9999996E-3,
,,,12.2399991E-3,0.0,
,,,12.2499997E-3,19.9999996E-3,
,,,12.2599993E-3,19.9999996E-3,
,,,12.2699998E-3,19.9999996E-3,
,,,12.2799994E-3,19.9999996E-3,
,,,12.2899991E-3,19.9999996E-3,
,,,12.2999996E-3,19.9999996E-3,
,,,12.3099992E-3,0.0,
,,,12.3199997E-3,0.0,
,,,12.3299994E-3,19.9999996E-3,
,,,12.3399999E-3,19.9999996E-3,
,,,12.3499995E-3,0.0,
,,,12.3599991E-3,19.9999996E-3,
,,,12.3699997E-3,19.9999996E-3,
,,,12.3799993E-3,19.9999996E-3,
,,,12.3899998E-3,19.9999996E-3,
,,,12.3999994E-3,0.0,
,,,12.4099990E-3,19.9999996E-3,
,,,12.4199996E-3,19.9999996E-3,
,,,12.4299992E-3,19.9999996E-3,
,,,12.4399997E-3,0.0,
,,,12.4499993E-3,19.9999996E-3,
,,,12.4599999E-3,0.0,
,,,12.4699995E-3,0.0,
,,,12.4799991E-3,19.9999996E-3,
,,,12.4899996E-3,0.0,
,,,12.4999993E-3,19.9999996E-3,
,,,12.5099998E-3,19.9999996E-3,
,,,12.5199994E-3,19.9999996E-3,
,,,12.5299990E-3,19.9999996E-3,
,,,12.5399996E-3,19.9999996E-3,
,,,12.5499992E-3,0.0,
,,,12.5599997E-3,19.9999996E-3,
,,,12.5699993E-3,19.9999996E-3,
,,,12.5799999E-3,19.9999996E-3,
,,,12.5899995E-3,19.9999996E-3,
,,,12.5999991E-3,19.9999996E-3,
,,,12.6099996E-3,19.9999996E-3,
,,,12.6199992E-3,19.9999996E-3,
,,,12.6299998E-3,19.9999996E-3,
,,,12.6399994E-3,19.9999996E-3,
,,,12.6499990E-3,19.9999996E-3,
,,,12.6599995E-3,0.0,
,,,12.6699992E-3,0.0,
,,,12.6799997E-3,19.9999996E-3,
,,,12.6899993E-3,19.9999996E-3,
,,,12.6999998E-3,19.9999996E-3,
,,,12.7099995E-3,19.9999996E-3,
,,,12.7199991E-3,19.9999996E-3,
,,,12.7299996E-3,19.9999996E-3,
,,,12.7399992E-3,19.9999996E-3,
,,,12.7499998E-3,19.9999996E-3,
,,,12.7599994E-3,0.0,
,,,12.7699999E-3,19.9999996E-3,
,,,12.7799995E-3,19.9999996E-3,
,,,12.7899991E-3,19.9999996E-3,
,,,12.7999997E-3,19.9999996E-3,
,,,12.8099993E-3,19.9999996E-3,
,,,12.8199998E-3,19.9999996E-3,
,,,12.8299994E-3,19.9999996E-3,
,,,12.8399990E-3,0.0,
,,,12.8499996E-3,19.9999996E-3,
,,,12.8599992E-3,19.9999996E-3,
,,,12.8699997E-3,19.9999996E-3,
,,,12.8799994E-3,19.9999996E-3,
,,,12.8899999E-3,19.9999996E-3,
,,,12.8999995E-3,0.0,
,,,12.9099991E-3,19.9999996E-3,
,,,12.9199997E-3,19.9999996E-3,
,,,12.9299993E-3,19.9999996E-3,
,,,12.9399998E-3,0.0,
,,,12.9499994E-3,0.0,
,,,12.9599990E-3,0.0,
,,,12.9699996E-3,0.0,
,,,12.9799992E-3,19.9999996E-3,
,,,12.9899997E-3,19.9999996E-3,
,,,12.9999993E-3,19.9999996E-3,
,,,13.0099999E-3,19.9999996E-3,
,,,13.0199995E-3,19.9999996E-3,
,,,13.0299991E-3,19.9999996E-3,
,,,13.0399996E-3,0.0,
,,,13.0499993E-3,19.9999996E-3,
,,,13.0599998E-3,0.0,
,,,13.0699994E-3,19.9999996E-3,
,,,13.0799990E-3,19.9999996E-3,
,,,13.0899996E-3,19.9999996E-3,
,,,13.0999992E-3,19.9999996E-3,
,,,13.1099997E-3,19.9999996E-3,
,,,13.1199993E-3,0.0,
,,,13.1299999E-3,19.9999996E-3,
,,,13.1399995E-3,19.9999996E-3,
,,,13.1499991E-3,19.9999996E-3,
,,,13.1599996E-3,19.9999996E-3,
,,,13.1699992E-3,19.9999996E-3,
,,,13.1799998E-3,19.9999996E-3,
,,,13.1899994E-3,19.9999996E-3,
,,,13.1999990E-3,19.9999996E-3,
,,,13.2099995E-3,19.9999996E-3,
,,,13.2199991E-3,19.9999996E-3,
,,,13.2299997E-3,19.9999996E-3,
,,,13.2399993E-3,19.9999996E-3,
,,,13.2499998E-3,19.9999996E-3,
,,,13.2599995E-3,19.9999996E-3,
,,,13.2699991E-3,19.9999996E-3,
,,,13.2799996E-3,19.9999996E-3,
,,,13.2899992E-3,19.9999996E-3,
,,,13.2999998E-3,19.9999996E-3,
,,,13.3099994E-3,19.9999996E-3,
,,,13.3199990E-3,19.9999996E-3,
,,,13.3299995E-3,0.0,
,,,13.3399991E-3,19.9999996E-3,
,,,13.3499997E-3,19.9999996E-3,
,,,13.3599993E-3,0.0,
,,,13.3699998E-3,19.9999996E-3,
,,,13.3799994E-3,19.9999996E-3,
,,,13.3899990E-3,19.9999996E-3,
,,,13.3999996E-3,19.9999996E-3,
,,,13.4099992E-3,0.0,
,,,13.4199997E-3,19.9999996E-3,
,,,13.4299994E-3,19.9999996E-3,
,,,13.4399999E-3,0.0,
,,,13.4499995E-3,0.0,
,,,13.4599991E-3,0.0,
,,,13.4699997E-3,19.9999996E-3,
,,,13.4799993E-3,19.9999996E-3,
,,,13.4899998E-3,19.9999996E-3,
,,,13.4999994E-3,19.9999996E-3,
,,,13.5099990E-3,19.9999996E-3,
,,,13.5199996E-3,0.0,
,,,13.5299992E-3,0.0,
,,,13.5399997E-3,0.0,
,,,13.5499993E-3,19.9999996E-3,
,,,13.5599999E-3,19.9999996E-3,
,,,13.5699995E-3,19.9999996E-3,
,,,13.5799991E-3,19.9999996E-3,
,,,13.5899996E-3,19.9999996E-3,
,,,13.5999992E-3,19.9999996E-3,
,,,13.6099998E-3,19.9999996E-3,
,,,13.6199994E-3,19.9999996E-3,
,,,13.6299990E-3,0.0,
,,,13.6399996E-3,19.9999996E-3,
,,,13.6499992E-3,19.9999996E-3,
,,,13.6599997E-3,19.9999996E-3,
,,,13.6699993E-3,0.0,
,,,13.6799999E-3,19.9999996E-3,
,,,13.6899995E-3,0.0,
,,,13.6999991E-3,19.9999996E-3,
,,,13.7099996E-3,19.9999996E-3,
,,,13.7199992E-3,19.9999996E-3,
,,,13.7299998E-3,19.9999996E-3,
,,,13.7399994E-3,19.9999996E-3,
,,,13.7499990E-3,19.9999996E-3,
,,,13.7599995E-3,19.9999996E-3,
,,,13.7699991E-3,19.9999996E-3,
,,,13.7799997E-3,0.0,
,,,13.7899993E-3,19.9999996E-3,
,,,13.7999998E-3,19.9999996E-3,
,,,13.8099995E-3,19.9999996E-3,
,,,13.8199991E-3,19.9999996E-3,
,,,13.8299996E-3,0.0,
,,,13.8399992E-3,0.0,
,,,13.8499998E-3,19.9999996E-3,
,,,13.8599994E-3,19.9999996E-3,
,,,13.8699990E-3,19.9999996E-3,
,,,13.8799995E-3,19.9999996E-3,
,,,13.8899991E-3,19.9999996E-3,
,,,13.8999997E-3,19.9999996E-3,
,,,13.9099993E-3,19.9999996E-3,
,,,13.9199998E-3,19.9999996E-3,
,,,13.9299994E-3,0.0,
,,,13.9399990E-3,0.0,
,,,13.9499996E-3,19.9999996E-3,
,,,13.9599992E-3,19.9999996E-3,
,,,13.9699997E-3,19.9999996E-3,
,,,13.9799993E-3,19.9999996E-3,
,,,13.9899999E-3,19.9999996E-3,
,,,13.9999995E-3,19.9999996E-3,
,,,14.0099991E-3,19.9999996E-3,
,,,14.0199997E-3,0.0,
,,,14.0299993E-3,19.9999996E-3,
,,,14.0399998E-3,19.9999996E-3,
,,,14.0499994E-3,19.9999996E-3,
,,,14.0599990E-3,19.9999996E-3,
,,,14.0699996E-3,19.9999996E-3,
,,,14.0799992E-3,19.9999996E-3,
,,,14.0899997E-3,19.9999996E-3,
,,,14.0999993E-3,19.9999996E-3,
,,,14.1099999E-3,19.9999996E-3,
,,,14.1199995E-3,0.0,
,,,14.1299991E-3,19.9999996E-3,
,,,14.1399996E-3,19.9999996E-3,
,,,14.1499992E-3,19.9999996E-3,
,,,14.1599998E-3,19.9999996E-3,
,,,14.1699994E-3,19.9999996E-3,
,,,14.1799990E-3,19.9999996E-3,
,,,14.1899996E-3,0.0,
,,,14.1999992E-3,19.9999996E-3,
,,,14.2099997E-3,19.9999996E-3,
,,,14.2199993E-3,19.9999996E-3,
,,,14.2299999E-3,19.9999996E-3,
,,,14.2399995E-3,0.0,
,,,14.2499991E-3,19.9999996E-3,
,,,14.2599996E-3,19.9999996E-3,
,,,14.2699992E-3,19.9999996E-3,
,,,14.2799998E-3,159.99999642E-3,
,,,14.2899994E-3,159.99999642E-3,
,,,14.2999990E-3,319.99999285E-3,
,,,14.3099995E-3,479.999989271E-3,
,,,14.3199991E-3,639.999985695E-3,
,,,14.3299997E-3,759.999990463E-3,
,,,14.3399993E-3,899.999976158E-3,
,,,14.3499998E-3,979.999959469E-3,
,,,14.3599994E-3,1.1200000,
,,,14.3699991E-3,1.1999999,
,,,14.3799996E-3,1.3000000,
,,,14.3899992E-3,1.3800000,
,,,14.3999998E-3,1.4599999,
,,,14.4099994E-3,1.5400000,
,,,14.4199990E-3,1.5999999,
,,,14.4299995E-3,1.6600000,
,,,14.4399991E-3,1.7199999,
,,,14.4499997E-3,1.7600000,
,,,14.4599993E-3,1.8199999,
,,,14.4699998E-3,1.8600000,
,,,14.4799994E-3,1.9000000,
,,,14.4899990E-3,1.9200000,
,,,14.4999996E-3,1.9599999,
,,,14.5099992E-3,1.9799999,
,,,14.5199997E-3,2.0000000,
,,,14.5299993E-3,2.0200000,
,,,14.5399990E-3,2.0400000,
,,,14.5499995E-3,2.0599999,
,,,14.5599991E-3,2.0599999,
,,,14.5699997E-3,2.0599999,
,,,14.5799993E-3,2.0599999,
,,,14.5899998E-3,2.0799999,
,,,14.5999994E-3,2.0599999,
,,,14.6099990E-3,2.0799999,
,,,14.6199996E-3,2.0599999,
,,,14.6299992E-3,2.0599999,
,,,14.6399997E-3,2.0599999,
,,,14.6499993E-3,2.0400000,
,,,14.6599999E-3,2.0400000,
,,,14.6699995E-3,2.0200000,
,,,14.6799991E-3,2.0200000,
,,,14.6899996E-3,2.0000000,
,,,14.6999992E-3,1.9799999,
,,,14.7099998E-3,1.9799999,
,,,14.7199994E-3,1.9599999,
,,,14.7299990E-3,1.9399999,
,,,14.7399995E-3,1.9200000,
,,,14.7499992E-3,1.9000000,
,,,14.7599997E-3,1.8800000,
,,,14.7699993E-3,1.8600000,
,,,14.7799999E-3,1.8399999,
,,,14.7899995E-3,1.8199999,
,,,14.7999991E-3,1.8000000,
,,,14.8099996E-3,1.7800000,
,,,14.8199992E-3,1.7600000,
,,,14.8299998E-3,1.7199999,
,,,14.8399994E-3,1.6999999,
,,,14.8499990E-3,1.6799999,
,,,14.8599995E-3,1.6600000,
,,,14.8699991E-3,1.6400000,
,,,14.8799997E-3,1.6200000,
,,,14.8899993E-3,1.5799999,
,,,14.8999998E-3,1.5599999,
,,,14.9099994E-3,1.5400000,
,,,14.9199991E-3,1.5200000,
,,,14.9299996E-3,1.5000000,
,,,14.9399992E-3,1.4599999,
,,,14.9499997E-3,1.4399999,
,,,14.9599994E-3,1.4200000,
,,,14.9699990E-3,1.4000000,
,,,14.9799995E-3,1.3600000,
,,,14.9899991E-3,1.3399999,
,,,14.9999997E-3,1.3199999,
,,,15.0099993E-3,1.3000000,
,,,15.0199998E-3,1.2800000,
,,,15.0299994E-3,1.2600000,
,,,15.0399990E-3,1.2400000,
,,,15.0499996E-3,1.2200000,
,,,15.0599992E-3,1.1999999,
,,,15.0699997E-3,1.1799999,
,,,15.0799993E-3,1.1400000,
,,,15.0899990E-3,1.1200000,
,,,15.0999995E-3,1.1000000,
,,,15.1099991E-3,1.0799999,
,,,15.1199996E-3,1.0599999,
,,,15.1299993E-3,1.0400000,
,,,15.1399998E-3,1.0200000,
,,,15.1499994E-3,1.000000,
,,,15.1599990E-3,979.999959469E-3,
,,,15.1699996E-3,959.999978542E-3,
,,,15.1799992E-3,939.999997616E-3,
,,,15.1899997E-3,919.999957085E-3,
,,,15.1999993E-3,919.999957085E-3,
,,,15.2099989E-3,899.999976158E-3,
,,,15.2199995E-3,859.999954700E-3,
,,,15.2299991E-3,859.999954700E-3,
,,,15.2399996E-3,839.999973774E-3,
,,,15.2499992E-3,819.999992847E-3,
,,,15.2599998E-3,799.999952316E-3,
,,,15.2699994E-3,779.999971390E-3,
,,,15.2799990E-3,779.999971390E-3,
,,,15.2899995E-3,759.999990463E-3,
,,,15.2999992E-3,740.000009537E-3,
,,,15.3099997E-3,719.999969006E-3,
,,,15.3199993E-3,699.999988079E-3,
,,,15.3299998E-3,699.999988079E-3,
,,,15.3399995E-3,680.000007153E-3,
,,,15.3499991E-3,659.999966621E-3,
,,,15.3599996E-3,639.999985695E-3,
,,,15.3699992E-3,620.000004768E-3,
,,,15.3799998E-3,620.000004768E-3,
,,,15.3899994E-3,599.999964237E-3,
,,,15.3999990E-3,579.999983311E-3,
,,,15.4099995E-3,579.999983311E-3,
,,,15.4199991E-3,560.000002384E-3,
,,,15.4299997E-3,560.000002384E-3,
,,,15.4399993E-3,539.999961853E-3,
,,,15.4499998E-3,519.999980927E-3,
,,,15.4599994E-3,519.999980927E-3,
,,,15.4699991E-3,500.000000000E-3,
,,,15.4799996E-3,500.000000000E-3,
,,,15.4899992E-3,479.999989271E-3,
,,,15.4999997E-3,459.999978542E-3,
,,,15.5099994E-3,459.999978542E-3,
,,,15.5199990E-3,439.999997616E-3,
,,,15.5299995E-3,439.999997616E-3,
,,,15.5399991E-3,419.999986887E-3,
,,,15.5499997E-3,419.999986887E-3,
,,,15.5599993E-3,399.99997616E-3,
,,,15.5699998E-3,399.99997616E-3,
,,,15.5799994E-3,379.99999523E-3,
,,,15.5899990E-3,379.99999523E-3,
,,,15.5999996E-3,359.99998450E-3,
,,,15.6099992E-3,359.99998450E-3,
,,,15.6199997E-3,340.00000358E-3,
,,,15.6299993E-3,340.00000358E-3,
,,,15.6399999E-3,340.00000358E-3,
,,,15.6499986E-3,319.99999285E-3,
,,,15.6599991E-3,319.99999285E-3,
,,,15.6699996E-3,319.99999285E-3,
,,,15.6800002E-3,299.99998212E-3,
,,,15.6899989E-3,299.99998212E-3,
,,,15.6999994E-3,299.99998212E-3,
,,,15.7099999E-3,299.99998212E-3,
,,,15.7199986E-3,280.00000119E-3,
,,,15.7299992E-3,280.00000119E-3,
,,,15.7399997E-3,280.00000119E-3,
,,,15.7500003E-3,259.99999046E-3,
,,,15.7599989E-3,259.99999046E-3,
,,,15.7699995E-3,259.99999046E-3,
,,,15.7800000E-3,239.99999464E-3,
,,,15.7899987E-3,239.99999464E-3,
,,,15.7999992E-3,239.99999464E-3,
,,,15.8099998E-3,219.99999881E-3,
,,,15.8199985E-3,219.99999881E-3,
,,,15.8299990E-3,219.99999881E-3,
,,,15.8399995E-3,219.99999881E-3,
,,,15.8500001E-3,199.99998808E-3,
,,,15.8599988E-3,199.99998808E-3,
,,,15.8699993E-3,199.99998808E-3,
,,,15.8799998E-3,199.99998808E-3,
,,,15.8899985E-3,179.99999225E-3,
,,,15.8999991E-3,179.99999225E-3,
,,,15.9099996E-3,179.99999225E-3,
,,,15.9200002E-3,179.99999225E-3,
,,,15.9299988E-3,159.99999642E-3,
,,,15.9399994E-3,159.99999642E-3,
,,,15.9499999E-3,159.99999642E-3,
,,,15.9599986E-3,159.99999642E-3,
,,,15.9699991E-3,159.99999642E-3,
,,,15.9799997E-3,140.0000006E-3,
,,,15.9900002E-3,140.0000006E-3,
,,,15.9999989E-3,140.0000006E-3,
,,,16.0099994E-3,140.0000006E-3,
,,,16.0200000E-3,140.0000006E-3,
,,,16.0299987E-3,140.0000006E-3,
,,,16.0399992E-3,119.9999973E-3,
,,,16.0499997E-3,119.9999973E-3,
,,,16.0600003E-3,119.9999973E-3,
,,,16.0699990E-3,119.9999973E-3,
,,,16.0799995E-3,119.9999973E-3,
,,,16.0900000E-3,119.9999973E-3,
,,,16.0999987E-3,119.9999973E-3,
,,,16.1099993E-3,119.9999973E-3,
,,,16.1199998E-3,119.9999973E-3,
,,,16.1299985E-3,99.999994040E-3,
,,,16.1399990E-3,99.999994040E-3,
,,,16.1499996E-3,99.999994040E-3,
,,,16.1600001E-3,99.999994040E-3,
,,,16.1699988E-3,99.999994040E-3,
,,,16.1799993E-3,99.999994040E-3,
,,,16.1899999E-3,99.999994040E-3,
,,,16.1999986E-3,99.999994040E-3,
,,,16.2099991E-3,99.999994040E-3,
,,,16.2199996E-3,79.999998212E-3,
,,,16.2300002E-3,79.999998212E-3,
,,,16.2399989E-3,79.999998212E-3,
,,,16.2499994E-3,79.999998212E-3,
,,,16.2599999E-3,79.999998212E-3,
,,,16.2699986E-3,79.999998212E-3,
,,,16.2799992E-3,79.999998212E-3,
,,,16.2899997E-3,79.999998212E-3,
,,,16.3000003E-3,79.999998212E-3,
,,,16.3099989E-3,79.999998212E-3,
,,,16.3199995E-3,59.999998659E-3,
,,,16.3300000E-3,59.999998659E-3,
,,,16.3399987E-3,79.999998212E-3,
,,,16.3499992E-3,79.999998212E-3,
,,,16.3599998E-3,59.999998659E-3,
,,,16.3699985E-3,59.999998659E-3,
,,,16.3799990E-3,59.999998659E-3,
,,,16.3899995E-3,59.999998659E-3,
,,,16.4000001E-3,59.999998659E-3,
,,,16.4099988E-3,59.999998659E-3,
,,,16.4199993E-3,59.999998659E-3,
,,,16.4299998E-3,59.999998659E-3,
,,,16.4399985E-3,59.999998659E-3,
,,,16.4499991E-3,39.99999911E-3,
,,,16.4599996E-3,59.999998659E-3,
,,,16.4700001E-3,59.999998659E-3,
,,,16.4799988E-3,39.99999911E-3,
,,,16.4899994E-3,39.99999911E-3,
,,,16.4999999E-3,39.99999911E-3,
,,,16.5099986E-3,39.99999911E-3,
,,,16.5199991E-3,39.99999911E-3,
,,,16.5299997E-3,39.99999911E-3,
,,,16.5400002E-3,39.99999911E-3,
,,,16.5499989E-3,39.99999911E-3,
,,,16.5599994E-3,39.99999911E-3,
,,,16.5700000E-3,39.99999911E-3,
,,,16.5799987E-3,39.99999911E-3,
,,,16.5899992E-3,39.99999911E-3,
,,,16.5999997E-3,39.99999911E-3,
,,,16.6100003E-3,39.99999911E-3,
,,,16.6199990E-3,39.99999911E-3,
,,,16.6299995E-3,39.99999911E-3,
,,,16.6400000E-3,39.99999911E-3,
,,,16.6499987E-3,39.99999911E-3,
,,,16.6599993E-3,39.99999911E-3,
,,,16.6699998E-3,39.99999911E-3,
,,,16.6799985E-3,19.9999996E-3,
,,,16.6899990E-3,39.99999911E-3,
,,,16.6999996E-3,19.9999996E-3,
,,,16.7100001E-3,39.99999911E-3,
,,,16.7199988E-3,39.99999911E-3,
,,,16.7299993E-3,39.99999911E-3,
,,,16.7399999E-3,19.9999996E-3,
,,,16.7499986E-3,19.9999996E-3,
,,,16.7599991E-3,19.9999996E-3,
,,,16.7699996E-3,19.9999996E-3,
,,,16.7800002E-3,19.9999996E-3,
