Record Length,2500,Points,9.988000616E-3,-19.9999996E-3,
,,,10.4576005E-3,39.99999911E-3,
,,,10.4580009E-3,19.9999996E-3,
,,,10.4584005E-3,19.9999996E-3,
,,,10.4588009E-3,39.99999911E-3,
,,,10.4592005E-3,0.0,
,,,10.4596009E-3,19.9999996E-3,
,,,10.4600005E-3,19.9999996E-3,
,,,10.4604010E-3,59.999998659E-3,
,,,10.4608005E-3,19.9999996E-3,
,,,10.4612010E-3,-19.9999996E-3,
,,,10.4616005E-3,0.0,
,,,10.4620010E-3,19.9999996E-3,
,,,10.4624005E-3,19.9999996E-3,
,,,10.4628010E-3,39.99999911E-3,
,,,10.4632005E-3,19.9999996E-3,
,,,10.4636010E-3,19.9999996E-3,
,,,10.4640005E-3,19.9999996E-3,
,,,10.4644010E-3,39.99999911E-3,
,,,10.4648005E-3,39.99999911E-3,
,,,10.4652010E-3,19.9999996E-3,
,,,10.4656005E-3,39.99999911E-3,
,,,10.4660010E-3,0.0,
,,,10.4664005E-3,0.0,
,,,10.4668010E-3,39.99999911E-3,
,,,10.4672005E-3,19.9999996E-3,
,,,10.4676010E-3,39.99999911E-3,
,,,10.4680005E-3,0.0,
,,,10.4684010E-3,19.9999996E-3,
,,,10.4688006E-3,-19.9999996E-3,
,,,10.4692010E-3,39.99999911E-3,
,,,10.4696006E-3,39.99999911E-3,
,,,10.4700010E-3,19.9999996E-3,
,,,10.4704006E-3,39.99999911E-3,
,,,10.4708010E-3,19.9999996E-3,
,,,10.4712006E-3,-19.9999996E-3,
,,,10.4716010E-3,39.99999911E-3,
,,,10.4720006E-3,19.9999996E-3,
,,,10.4724010E-3,39.99999911E-3,
,,,10.4728006E-3,19.9999996E-3,
,,,10.4732011E-3,19.9999996E-3,
,,,10.4736006E-3,19.9999996E-3,
,,,10.4740011E-3,39.99999911E-3,
,,,10.4744006E-3,19.9999996E-3,
,,,10.4748011E-3,0.0,
,,,10.4752006E-3,0.0,
,,,10.4756011E-3,-19.9999996E-3,
,,,10.4760006E-3,19.9999996E-3,
,,,10.4764011E-3,0.0,
,,,10.4768006E-3,19.9999996E-3,
,,,10.4772011E-3,19.9999996E-3,
,,,10.4776006E-3,39.99999911E-3,
,,,10.4780002E-3,0.0,
,,,10.4784006E-3,0.0,
,,,10.4788002E-3,39.99999911E-3,
,,,10.4792006E-3,0.0,
,,,10.4796002E-3,19.9999996E-3,
,,,10.4800006E-3,39.99999911E-3,
,,,10.4804002E-3,-19.9999996E-3,
,,,10.4808006E-3,0.0,
,,,10.4812002E-3,39.99999911E-3,
,,,10.4816006E-3,19.9999996E-3,
,,,10.4820002E-3,39.99999911E-3,
,,,10.4824007E-3,0.0,
,,,10.4828002E-3,-19.9999996E-3,
,,,10.4832007E-3,19.9999996E-3,
,,,10.4836002E-3,19.9999996E-3,
,,,10.4840007E-3,19.9999996E-3,
,,,10.4844002E-3,19.9999996E-3,
,,,10.4848007E-3,0.0,
,,,10.4852002E-3,19.9999996E-3,
,,,10.4856007E-3,0.0,
,,,10.4860002E-3,19.9999996E-3,
,,,10.4864007E-3,19.9999996E-3,
,,,10.4868002E-3,19.9999996E-3,
,,,10.4872007E-3,0.0,
,,,10.4876002E-3,39.99999911E-3,
,,,10.4880007E-3,19.9999996E-3,
,,,10.4884002E-3,19.9999996E-3,
,,,10.4888007E-3,0.0,
,,,10.4892002E-3,39.99999911E-3,
,,,10.4896007E-3,-19.9999996E-3,
,,,10.4900002E-3,0.0,
,,,10.4904007E-3,0.0,
,,,10.4908003E-3,19.9999996E-3,
,,,10.4912007E-3,19.9999996E-3,
,,,10.4916003E-3,19.9999996E-3,
,,,10.4920007E-3,19.9999996E-3,
,,,10.4924003E-3,19.9999996E-3,
,,,10.4928007E-3,0.0,
,,,10.4932003E-3,0.0,
,,,10.4936007E-3,19.9999996E-3,
,,,10.4940003E-3,19.9999996E-3,
,,,10.4944007E-3,0.0,
,,,10.4948003E-3,0.0,
,,,10.4952008E-3,39.99999911E-3,
,,,10.4956003E-3,39.99999911E-3,
,,,10.4960008E-3,19.9999996E-3,
,,,10.4964003E-3,0.0,
,,,10.4968008E-3,-19.9999996E-3,
,,,10.4972003E-3,0.0,
,,,10.4976008E-3,19.9999996E-3,
,,,10.4980003E-3,-19.9999996E-3,
,,,10.4984008E-3,39.99999911E-3,
,,,10.4988003E-3,-19.9999996E-3,
,,,10.4992008E-3,19.9999996E-3,
,,,10.4996003E-3,0.0,
,,,10.5000008E-3,0.0,
,,,10.5004003E-3,39.99999911E-3,
,,,10.5008008E-3,19.9999996E-3,
,,,10.5012003E-3,0.0,
,,,10.5016008E-3,19.9999996E-3,
,,,10.5020003E-3,0.0,
,,,10.5024008E-3,-19.9999996E-3,
,,,10.5028003E-3,0.0,
,,,10.5032008E-3,0.0,
,,,10.5036004E-3,19.9999996E-3,
,,,10.5040008E-3,-19.9999996E-3,
,,,10.5044004E-3,0.0,
,,,10.5048008E-3,39.99999911E-3,
,,,10.5052004E-3,19.9999996E-3,
,,,10.5056008E-3,0.0,
,,,10.5060004E-3,0.0,
,,,10.5064008E-3,19.9999996E-3,
,,,10.5068004E-3,0.0,
,,,10.5072008E-3,0.0,
,,,10.5076004E-3,19.9999996E-3,
,,,10.5080009E-3,0.0,
,,,10.5084004E-3,0.0,
,,,10.5088009E-3,19.9999996E-3,
,,,10.5092004E-3,19.9999996E-3,
,,,10.5096009E-3,-19.9999996E-3,
,,,10.5100004E-3,0.0,
,,,10.5104009E-3,19.9999996E-3,
,,,10.5108004E-3,19.9999996E-3,
,,,10.5112009E-3,19.9999996E-3,
,,,10.5116004E-3,0.0,
,,,10.5120009E-3,39.99999911E-3,
,,,10.5124004E-3,19.9999996E-3,
,,,10.5128009E-3,19.9999996E-3,
,,,10.5132004E-3,0.0,
,,,10.5136009E-3,-39.99999911E-3,
,,,10.5140004E-3,0.0,
,,,10.5144009E-3,19.9999996E-3,
,,,10.5148004E-3,39.99999911E-3,
,,,10.5152009E-3,39.99999911E-3,
,,,10.5156004E-3,-19.9999996E-3,
,,,10.5160009E-3,0.0,
,,,10.5164004E-3,39.99999911E-3,
,,,10.5168009E-3,0.0,
,,,10.5172005E-3,19.9999996E-3,
,,,10.5176009E-3,19.9999996E-3,
,,,10.5180005E-3,-19.9999996E-3,
,,,10.5184009E-3,-19.9999996E-3,
,,,10.5188005E-3,0.0,
,,,10.5192009E-3,19.9999996E-3,
,,,10.5196005E-3,-19.9999996E-3,
,,,10.5200009E-3,0.0,
,,,10.5204005E-3,19.9999996E-3,
,,,10.5208009E-3,-19.9999996E-3,
,,,10.5212005E-3,19.9999996E-3,
,,,10.5216010E-3,-19.9999996E-3,
,,,10.5220005E-3,19.9999996E-3,
,,,10.5224010E-3,19.9999996E-3,
,,,10.5228005E-3,0.0,
,,,10.5232010E-3,-19.9999996E-3,
,,,10.5236005E-3,0.0,
,,,10.5240010E-3,19.9999996E-3,
,,,10.5244005E-3,19.9999996E-3,
,,,10.5248010E-3,19.9999996E-3,
,,,10.5252005E-3,19.9999996E-3,
,,,10.5256010E-3,0.0,
,,,10.5260005E-3,0.0,
,,,10.5264010E-3,19.9999996E-3,
,,,10.5268005E-3,0.0,
,,,10.5272010E-3,19.9999996E-3,
,,,10.5276005E-3,0.0,
,,,10.5280010E-3,-19.9999996E-3,
,,,10.5284005E-3,19.9999996E-3,
,,,10.5288010E-3,0.0,
,,,10.5292005E-3,0.0,
,,,10.5296010E-3,-19.9999996E-3,
,,,10.5300006E-3,0.0,
,,,10.5304010E-3,0.0,
,,,10.5308006E-3,19.9999996E-3,
,,,10.5312010E-3,-19.9999996E-3,
,,,10.5316006E-3,19.9999996E-3,
,,,10.5320010E-3,39.99999911E-3,
,,,10.5324006E-3,-19.9999996E-3,
,,,10.5328010E-3,39.99999911E-3,
,,,10.5332006E-3,-19.9999996E-3,
,,,10.5336010E-3,0.0,
,,,10.5340006E-3,-19.9999996E-3,
,,,10.5344011E-3,39.99999911E-3,
,,,10.5348006E-3,39.99999911E-3,
,,,10.5352011E-3,-19.9999996E-3,
,,,10.5356006E-3,19.9999996E-3,
,,,10.5360011E-3,19.9999996E-3,
,,,10.5364006E-3,39.99999911E-3,
,,,10.5368011E-3,39.99999911E-3,
,,,10.5372006E-3,-19.9999996E-3,
,,,10.5376011E-3,0.0,
,,,10.5380006E-3,0.0,
,,,10.5384011E-3,-19.9999996E-3,
,,,10.5388006E-3,19.9999996E-3,
,,,10.5392011E-3,-19.9999996E-3,
,,,10.5396006E-3,0.0,
,,,10.5400002E-3,19.9999996E-3,
,,,10.5404006E-3,0.0,
,,,10.5408002E-3,0.0,
,,,10.5412006E-3,-19.9999996E-3,
,,,10.5416002E-3,19.9999996E-3,
,,,10.5420006E-3,0.0,
,,,10.5424002E-3,-39.99999911E-3,
,,,10.5428007E-3,19.9999996E-3,
,,,10.5432002E-3,0.0,
,,,10.5436007E-3,39.99999911E-3,
,,,10.5440002E-3,19.9999996E-3,
,,,10.5444007E-3,19.9999996E-3,
,,,10.5448002E-3,19.9999996E-3,
,,,10.5452007E-3,0.0,
,,,10.5456002E-3,0.0,
,,,10.5460007E-3,19.9999996E-3,
,,,10.5464002E-3,-19.9999996E-3,
,,,10.5468007E-3,-19.9999996E-3,
,,,10.5472002E-3,-19.9999996E-3,
,,,10.5476007E-3,0.0,
,,,10.5480002E-3,19.9999996E-3,
,,,10.5484007E-3,19.9999996E-3,
,,,10.5488002E-3,19.9999996E-3,
,,,10.5492007E-3,-19.9999996E-3,
,,,10.5496002E-3,0.0,
,,,10.5500007E-3,19.9999996E-3,
,,,10.5504002E-3,0.0,
,,,10.5508007E-3,0.0,
,,,10.5512002E-3,0.0,
,,,10.5516007E-3,-19.9999996E-3,
,,,10.5520003E-3,-39.99999911E-3,
,,,10.5524007E-3,0.0,
,,,10.5528003E-3,0.0,
,,,10.5532007E-3,-19.9999996E-3,
,,,10.5536003E-3,19.9999996E-3,
,,,10.5540007E-3,-19.9999996E-3,
,,,10.5544003E-3,0.0,
,,,10.5548007E-3,19.9999996E-3,
,,,10.5552003E-3,0.0,
,,,10.5556007E-3,19.9999996E-3,
,,,10.5560003E-3,0.0,
,,,10.5564008E-3,0.0,
,,,10.5568003E-3,19.9999996E-3,
,,,10.5572008E-3,-19.9999996E-3,
,,,10.5576003E-3,19.9999996E-3,
,,,10.5580008E-3,39.99999911E-3,
,,,10.5584003E-3,0.0,
,,,10.5588008E-3,-19.9999996E-3,
,,,10.5592003E-3,19.9999996E-3,
,,,10.5596008E-3,19.9999996E-3,
,,,10.5600003E-3,0.0,
,,,10.5604008E-3,-19.9999996E-3,
,,,10.5608003E-3,0.0,
,,,10.5612008E-3,0.0,
,,,10.5616003E-3,59.999998659E-3,
,,,10.5620008E-3,19.9999996E-3,
,,,10.5624003E-3,0.0,
,,,10.5628008E-3,0.0,
,,,10.5632003E-3,-19.9999996E-3,
,,,10.5636008E-3,19.9999996E-3,
,,,10.5640003E-3,19.9999996E-3,
,,,10.5644008E-3,-19.9999996E-3,
,,,10.5648004E-3,19.9999996E-3,
,,,10.5652008E-3,-19.9999996E-3,
,,,10.5656004E-3,0.0,
,,,10.5660008E-3,19.9999996E-3,
,,,10.5664004E-3,-19.9999996E-3,
,,,10.5668008E-3,19.9999996E-3,
,,,10.5672004E-3,19.9999996E-3,
,,,10.5676008E-3,39.99999911E-3,
,,,10.5680004E-3,0.0,
,,,10.5684008E-3,0.0,
,,,10.5688004E-3,-19.9999996E-3,
,,,10.5692009E-3,0.0,
,,,10.5696004E-3,19.9999996E-3,
,,,10.5700009E-3,0.0,
,,,10.5704004E-3,-19.9999996E-3,
,,,10.5708009E-3,0.0,
,,,10.5712004E-3,19.9999996E-3,
,,,10.5716009E-3,-19.9999996E-3,
,,,10.5720004E-3,0.0,
,,,10.5724009E-3,0.0,
,,,10.5728004E-3,0.0,
,,,10.5732009E-3,0.0,
,,,10.5736004E-3,19.9999996E-3,
,,,10.5740009E-3,19.9999996E-3,
,,,10.5744004E-3,-19.9999996E-3,
,,,10.5748009E-3,19.9999996E-3,
,,,10.5752004E-3,0.0,
,,,10.5756009E-3,0.0,
,,,10.5760004E-3,-19.9999996E-3,
,,,10.5764009E-3,19.9999996E-3,
,,,10.5768004E-3,-19.9999996E-3,
,,,10.5772009E-3,19.9999996E-3,
,,,10.5776004E-3,19.9999996E-3,
,,,10.5780009E-3,0.0,
,,,10.5784005E-3,-19.9999996E-3,
,,,10.5788009E-3,-39.99999911E-3,
,,,10.5792005E-3,-19.9999996E-3,
,,,10.5796009E-3,19.9999996E-3,
,,,10.5800005E-3,-19.9999996E-3,
,,,10.5804009E-3,0.0,
,,,10.5808005E-3,-19.9999996E-3,
,,,10.5812009E-3,0.0,
,,,10.5816005E-3,0.0,
,,,10.5820009E-3,0.0,
,,,10.5824005E-3,0.0,
,,,10.5828010E-3,19.9999996E-3,
,,,10.5832005E-3,0.0,
,,,10.5836010E-3,0.0,
,,,10.5840005E-3,19.9999996E-3,
,,,10.5844010E-3,19.9999996E-3,
,,,10.5848005E-3,-39.99999911E-3,
,,,10.5852010E-3,0.0,
,,,10.5856005E-3,19.9999996E-3,
,,,10.5860010E-3,-19.9999996E-3,
,,,10.5864005E-3,19.9999996E-3,
,,,10.5868010E-3,0.0,
,,,10.5872005E-3,19.9999996E-3,
,,,10.5876010E-3,-19.9999996E-3,
,,,10.5880005E-3,0.0,
,,,10.5884010E-3,0.0,
,,,10.5888005E-3,0.0,
,,,10.5892010E-3,0.0,
,,,10.5896005E-3,39.99999911E-3,
,,,10.5900010E-3,-19.9999996E-3,
,,,10.5904005E-3,0.0,
,,,10.5908010E-3,0.0,
,,,10.5912006E-3,19.9999996E-3,
,,,10.5916010E-3,0.0,
,,,10.5920006E-3,-19.9999996E-3,
,,,10.5924010E-3,0.0,
,,,10.5928006E-3,-19.9999996E-3,
,,,10.5932010E-3,0.0,
,,,10.5936006E-3,19.9999996E-3,
,,,10.5940010E-3,0.0,
,,,10.5944006E-3,0.0,
,,,10.5948010E-3,-19.9999996E-3,
,,,10.5952006E-3,19.9999996E-3,
,,,10.5956011E-3,0.0,
,,,10.5960006E-3,0.0,
,,,10.5964011E-3,0.0,
,,,10.5968006E-3,0.0,
,,,10.5972011E-3,0.0,
,,,10.5976006E-3,0.0,
,,,10.5980011E-3,19.9999996E-3,
,,,10.5984006E-3,39.99999911E-3,
,,,10.5988011E-3,-19.9999996E-3,
,,,10.5992006E-3,-19.9999996E-3,
,,,10.5996011E-3,-19.9999996E-3,
,,,10.6000006E-3,0.0,
,,,10.6004011E-3,19.9999996E-3,
,,,10.6008006E-3,19.9999996E-3,
,,,10.6012002E-3,39.99999911E-3,
,,,10.6016006E-3,-59.999998659E-3,
,,,10.6020002E-3,0.0,
,,,10.6024006E-3,0.0,
,,,10.6028002E-3,19.9999996E-3,
,,,10.6032006E-3,19.9999996E-3,
,,,10.6036002E-3,-19.9999996E-3,
,,,10.6040007E-3,-19.9999996E-3,
,,,10.6044002E-3,-19.9999996E-3,
,,,10.6048007E-3,0.0,
,,,10.6052002E-3,19.9999996E-3,
,,,10.6056007E-3,19.9999996E-3,
,,,10.6060002E-3,0.0,
,,,10.6064007E-3,19.9999996E-3,
,,,10.6068002E-3,0.0,
,,,10.6072007E-3,19.9999996E-3,
,,,10.6076002E-3,-19.9999996E-3,
,,,10.6080007E-3,-39.99999911E-3,
,,,10.6084002E-3,0.0,
,,,10.6088007E-3,19.9999996E-3,
,,,10.6092002E-3,0.0,
,,,10.6096007E-3,0.0,
,,,10.6100002E-3,-19.9999996E-3,
,,,10.6104007E-3,19.9999996E-3,
,,,10.6108002E-3,0.0,
,,,10.6112007E-3,0.0,
,,,10.6116002E-3,-19.9999996E-3,
,,,10.6120007E-3,19.9999996E-3,
,,,10.6124002E-3,19.9999996E-3,
,,,10.6128007E-3,-19.9999996E-3,
,,,10.6132003E-3,-19.9999996E-3,
,,,10.6136007E-3,0.0,
,,,10.6140003E-3,-19.9999996E-3,
,,,10.6144007E-3,19.9999996E-3,
,,,10.6148003E-3,-19.9999996E-3,
,,,10.6152007E-3,-19.9999996E-3,
,,,10.6156003E-3,-19.9999996E-3,
,,,10.6160007E-3,19.9999996E-3,
,,,10.6164003E-3,19.9999996E-3,
,,,10.6168007E-3,0.0,
,,,10.6172003E-3,-19.9999996E-3,
,,,10.6176008E-3,0.0,
,,,10.6180003E-3,19.9999996E-3,
,,,10.6184008E-3,0.0,
,,,10.6188003E-3,0.0,
,,,10.6192008E-3,-19.9999996E-3,
,,,10.6196003E-3,0.0,
,,,10.6200008E-3,-19.9999996E-3,
,,,10.6204003E-3,0.0,
,,,10.6208008E-3,0.0,
,,,10.6212003E-3,0.0,
,,,10.6216008E-3,0.0,
,,,10.6220003E-3,19.9999996E-3,
,,,10.6224008E-3,19.9999996E-3,
,,,10.6228003E-3,0.0,
,,,10.6232008E-3,-19.9999996E-3,
,,,10.6236003E-3,0.0,
,,,10.6240008E-3,0.0,
,,,10.6244003E-3,0.0,
,,,10.6248008E-3,-19.9999996E-3,
,,,10.6252003E-3,0.0,
,,,10.6256008E-3,-19.9999996E-3,
,,,10.6260004E-3,39.99999911E-3,
,,,10.6264008E-3,19.9999996E-3,
,,,10.6268004E-3,0.0,
,,,10.6272008E-3,-39.99999911E-3,
,,,10.6276004E-3,-19.9999996E-3,
,,,10.6280008E-3,0.0,
,,,10.6284004E-3,-19.9999996E-3,
,,,10.6288008E-3,-19.9999996E-3,
,,,10.6292004E-3,0.0,
,,,10.6296008E-3,0.0,
,,,10.6300004E-3,0.0,
,,,10.6304009E-3,19.9999996E-3,
,,,10.6308004E-3,19.9999996E-3,
,,,10.6312009E-3,-19.9999996E-3,
,,,10.6316004E-3,-39.99999911E-3,
,,,10.6320009E-3,0.0,
,,,10.6324004E-3,-19.9999996E-3,
,,,10.6328009E-3,-19.9999996E-3,
,,,10.6332004E-3,19.9999996E-3,
,,,10.6336009E-3,0.0,
,,,10.6340004E-3,0.0,
,,,10.6344009E-3,19.9999996E-3,
,,,10.6348004E-3,0.0,
,,,10.6352009E-3,19.9999996E-3,
,,,10.6356004E-3,-19.9999996E-3,
,,,10.6360009E-3,0.0,
,,,10.6364004E-3,0.0,
,,,10.6368009E-3,-19.9999996E-3,
,,,10.6372004E-3,19.9999996E-3,
,,,10.6376009E-3,0.0,
,,,10.6380004E-3,19.9999996E-3,
,,,10.6384009E-3,19.9999996E-3,
,,,10.6388004E-3,0.0,
,,,10.6392009E-3,0.0,
,,,10.6396005E-3,-19.9999996E-3,
,,,10.6400009E-3,0.0,
,,,10.6404005E-3,19.9999996E-3,
,,,10.6408009E-3,0.0,
,,,10.6412005E-3,-19.9999996E-3,
,,,10.6416009E-3,-19.9999996E-3,
,,,10.6420005E-3,-19.9999996E-3,
,,,10.6424009E-3,0.0,
,,,10.6428005E-3,0.0,
,,,10.6432009E-3,0.0,
,,,10.6436005E-3,0.0,
,,,10.6440010E-3,0.0,
,,,10.6444005E-3,0.0,
,,,10.6448010E-3,-19.9999996E-3,
,,,10.6452005E-3,0.0,
,,,10.6456010E-3,-19.9999996E-3,
,,,10.6460005E-3,19.9999996E-3,
,,,10.6464010E-3,-19.9999996E-3,
,,,10.6468005E-3,19.9999996E-3,
,,,10.6472010E-3,-19.9999996E-3,
,,,10.6476005E-3,0.0,
,,,10.6480010E-3,19.9999996E-3,
,,,10.6484005E-3,0.0,
,,,10.6488010E-3,0.0,
,,,10.6492005E-3,19.9999996E-3,
,,,10.6496010E-3,-19.9999996E-3,
,,,10.6500005E-3,0.0,
,,,10.6504010E-3,0.0,
,,,10.6508005E-3,0.0,
,,,10.6512010E-3,0.0,
,,,10.6516005E-3,0.0,
,,,10.6520010E-3,-19.9999996E-3,
,,,10.6524006E-3,-19.9999996E-3,
,,,10.6528010E-3,-19.9999996E-3,
,,,10.6532006E-3,-19.9999996E-3,
,,,10.6536010E-3,0.0,
,,,10.6540006E-3,0.0,
,,,10.6544010E-3,-39.99999911E-3,
,,,10.6548006E-3,0.0,
,,,10.6552010E-3,-39.99999911E-3,
,,,10.6556006E-3,19.9999996E-3,
,,,10.6560010E-3,39.99999911E-3,
,,,10.6564006E-3,-59.999998659E-3,
,,,10.6568011E-3,0.0,
,,,10.6572006E-3,39.99999911E-3,
,,,10.6576011E-3,-19.9999996E-3,
,,,10.6580006E-3,19.9999996E-3,
,,,10.6584011E-3,-19.9999996E-3,
,,,10.6588006E-3,-19.9999996E-3,
,,,10.6592011E-3,0.0,
,,,10.6596006E-3,-19.9999996E-3,
,,,10.6600011E-3,0.0,
,,,10.6604006E-3,-19.9999996E-3,
,,,10.6608011E-3,-19.9999996E-3,
,,,10.6612006E-3,-19.9999996E-3,
,,,10.6616011E-3,19.9999996E-3,
,,,10.6620006E-3,-19.9999996E-3,
,,,10.6624002E-3,-39.99999911E-3,
,,,10.6628006E-3,19.9999996E-3,
,,,10.6632002E-3,19.9999996E-3,
,,,10.6636006E-3,0.0,
,,,10.6640002E-3,0.0,
,,,10.6644006E-3,-19.9999996E-3,
,,,10.6648002E-3,-19.9999996E-3,
,,,10.6652007E-3,0.0,
,,,10.6656002E-3,0.0,
,,,10.6660007E-3,-19.9999996E-3,
,,,10.6664002E-3,-19.9999996E-3,
,,,10.6668007E-3,-19.9999996E-3,
,,,10.6672002E-3,0.0,
,,,10.6676007E-3,0.0,
,,,10.6680002E-3,0.0,
,,,10.6684007E-3,0.0,
,,,10.6688002E-3,0.0,
,,,10.6692007E-3,-19.9999996E-3,
,,,10.6696002E-3,0.0,
,,,10.6700007E-3,-19.9999996E-3,
,,,10.6704002E-3,0.0,
,,,10.6708007E-3,0.0,
,,,10.6712002E-3,19.9999996E-3,
,,,10.6716007E-3,0.0,
,,,10.6720002E-3,-19.9999996E-3,
,,,10.6724007E-3,19.9999996E-3,
,,,10.6728002E-3,19.9999996E-3,
,,,10.6732007E-3,0.0,
,,,10.6736002E-3,0.0,
,,,10.6740007E-3,-19.9999996E-3,
,,,10.6744003E-3,0.0,
,,,10.6748007E-3,19.9999996E-3,
,,,10.6752003E-3,19.9999996E-3,
,,,10.6756007E-3,0.0,
,,,10.6760003E-3,-19.9999996E-3,
,,,10.6764007E-3,-19.9999996E-3,
,,,10.6768003E-3,39.99999911E-3,
,,,10.6772007E-3,19.9999996E-3,
,,,10.6776003E-3,19.9999996E-3,
,,,10.6780007E-3,0.0,
,,,10.6784003E-3,0.0,
,,,10.6788008E-3,-19.9999996E-3,
,,,10.6792003E-3,0.0,
,,,10.6796008E-3,19.9999996E-3,
,,,10.6800003E-3,19.9999996E-3,
,,,10.6804008E-3,19.9999996E-3,
,,,10.6808003E-3,0.0,
,,,10.6812008E-3,-19.9999996E-3,
,,,10.6816003E-3,0.0,
,,,10.6820008E-3,0.0,
,,,10.6824003E-3,19.9999996E-3,
,,,10.6828008E-3,0.0,
,,,10.6832003E-3,-19.9999996E-3,
,,,10.6836008E-3,-19.9999996E-3,
,,,10.6840003E-3,-19.9999996E-3,
,,,10.6844008E-3,-19.9999996E-3,
,,,10.6848003E-3,0.0,
,,,10.6852008E-3,19.9999996E-3,
,,,10.6856003E-3,-19.9999996E-3,
,,,10.6860008E-3,-19.9999996E-3,
,,,10.6864003E-3,0.0,
,,,10.6868008E-3,19.9999996E-3,
,,,10.6872004E-3,-19.9999996E-3,
,,,10.6876008E-3,-19.9999996E-3,
,,,10.6880004E-3,0.0,
,,,10.6884008E-3,-19.9999996E-3,
,,,10.6888004E-3,19.9999996E-3,
,,,10.6892008E-3,0.0,
,,,10.6896004E-3,-19.9999996E-3,
,,,10.6900008E-3,19.9999996E-3,
,,,10.6904004E-3,0.0,
,,,10.6908008E-3,0.0,
,,,10.6912004E-3,-19.9999996E-3,
,,,10.6916009E-3,0.0,
,,,10.6920004E-3,0.0,
,,,10.6924009E-3,39.99999911E-3,
,,,10.6928004E-3,19.9999996E-3,
,,,10.6932009E-3,19.9999996E-3,
,,,10.6936004E-3,-39.99999911E-3,
,,,10.6940009E-3,0.0,
,,,10.6944004E-3,0.0,
,,,10.6948009E-3,19.9999996E-3,
,,,10.6952004E-3,-19.9999996E-3,
,,,10.6956009E-3,-19.9999996E-3,
,,,10.6960004E-3,-19.9999996E-3,
,,,10.6964009E-3,39.99999911E-3,
,,,10.6968004E-3,-19.9999996E-3,
,,,10.6972009E-3,0.0,
,,,10.6976004E-3,-19.9999996E-3,
,,,10.6980009E-3,-59.999998659E-3,
,,,10.6984004E-3,-19.9999996E-3,
,,,10.6988009E-3,0.0,
,,,10.6992004E-3,19.9999996E-3,
,,,10.6996009E-3,19.9999996E-3,
,,,10.7000005E-3,-19.9999996E-3,
,,,10.7004009E-3,0.0,
,,,10.7008005E-3,19.9999996E-3,
,,,10.7012009E-3,0.0,
,,,10.7016005E-3,0.0,
,,,10.7020009E-3,-19.9999996E-3,
,,,10.7024005E-3,0.0,
,,,10.7028009E-3,0.0,
,,,10.7032005E-3,19.9999996E-3,
,,,10.7036009E-3,-19.9999996E-3,
,,,10.7040005E-3,-19.9999996E-3,
,,,10.7044009E-3,19.9999996E-3,
,,,10.7048005E-3,0.0,
,,,10.7052010E-3,-39.99999911E-3,
,,,10.7056005E-3,0.0,
,,,10.7060010E-3,-19.9999996E-3,
,,,10.7064005E-3,19.9999996E-3,
,,,10.7068010E-3,19.9999996E-3,
,,,10.7072005E-3,-39.99999911E-3,
,,,10.7076010E-3,0.0,
,,,10.7080005E-3,0.0,
,,,10.7084010E-3,19.9999996E-3,
,,,10.7088005E-3,19.9999996E-3,
,,,10.7092010E-3,-19.9999996E-3,
,,,10.7096005E-3,-19.9999996E-3,
,,,10.7100010E-3,0.0,
,,,10.7104005E-3,19.9999996E-3,
,,,10.7108010E-3,0.0,
,,,10.7112005E-3,-39.99999911E-3,
,,,10.7116010E-3,0.0,
,,,10.7120005E-3,19.9999996E-3,
,,,10.7124010E-3,0.0,
,,,10.7128005E-3,0.0,
,,,10.7132010E-3,0.0,
,,,10.7136006E-3,-19.9999996E-3,
,,,10.7140010E-3,19.9999996E-3,
,,,10.7144006E-3,19.9999996E-3,
,,,10.7148010E-3,-19.9999996E-3,
,,,10.7152006E-3,19.9999996E-3,
,,,10.7156010E-3,0.0,
,,,10.7160006E-3,-19.9999996E-3,
,,,10.7164010E-3,0.0,
,,,10.7168006E-3,0.0,
,,,10.7172010E-3,19.9999996E-3,
,,,10.7176006E-3,19.9999996E-3,
,,,10.7180011E-3,0.0,
,,,10.7184006E-3,-19.9999996E-3,
,,,10.7188011E-3,0.0,
,,,10.7192006E-3,-39.99999911E-3,
,,,10.7196011E-3,0.0,
,,,10.7200006E-3,39.99999911E-3,
